StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,mTurkID,age,age_1_TEXT,sex,ethnic,educ,income,politic,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Article01,Article02,Article03,Article04,Article05,Article06,Article07,Article08,Article09,Article10,Article11,Article12,Article13,Article14,Article15,Article16,Article17,Article18,Article19,Article20,Q44,mTurkCor,comment,Condition,mTurkCor - Topics
7/23/2019 18:49,7/23/2019 19:07,0,174.126.244.111,100,1102,1,7/23/2019 19:07,R_1q9BJXjzJjQKVdh,,,,,33.48120117,-88.35540009,anonymous,EN,1,A3A8P4UR9A0DWQ,1,43,2,5,7,4,1,2.767,2.767,637.203,1,,,,,5,2,1,3,2,5,4,3,1,2,1,3,3,5,3,4,2,3,3,4,1,,,T1,
7/23/2019 18:54,7/23/2019 19:09,0,73.71.194.20,100,879,1,7/23/2019 19:09,R_w0qTKLaWVjMXgcN,,,,,37.81069946,-122.2478943,anonymous,EN,1,AOAZMLP27GD81,1,39,1,5,5,1,4,,,,,,,,,3,3,2,2,2,2,2,2,1,1,1,3,3,5,4,3,5,5,5,4,1,,,C,
7/23/2019 18:32,7/23/2019 19:12,0,172.221.159.157,100,2366,1,7/23/2019 19:12,R_2xXfi2BSh1gW0i2,,,,,38.63180542,-90.61419678,anonymous,EN,1,A3RR85PK3AV9TU,1,32,1,5,6,1,5,,,,,,,,,3,3,2,4,3,2,2,2,1,1,1,3,4,3,4,3,2,5,5,4,1,,,C,
7/23/2019 18:40,7/23/2019 19:14,0,142.196.24.96,100,2023,1,7/23/2019 19:14,R_2ZWirLJtfnCd3Od,,,,,29.13830566,-80.99559784,anonymous,EN,1,AEQ95NMC3VXQ5,1,63,2,5,6,1,5,,,,,0,0,208.024,0,2,4,2,3,2,3,2,2,1,1,3,4,2,3,3,3,2,3,5,5,1,,,T2,
7/23/2019 19:17,7/23/2019 19:23,0,68.100.174.128,100,330,1,7/23/2019 19:23,R_242aAo2Vi9IFgMA,,,,,38.7769928,-77.1894989,anonymous,EN,1,asd,2,,3,1,2,1,1,0.959,0.959,247.897,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,,f,T1,
7/23/2019 19:05,7/23/2019 19:29,0,184.103.129.232,100,1453,1,7/23/2019 19:29,R_3hEGxQGyLHATIJo,,,,,33.24090576,-111.7791977,anonymous,EN,1,A1KET5Z038NMWD,1,37,2,6,6,1,3,,,,,7.128,7.128,247.041,1,2,4,3,3,4,3,2,4,1,1,1,2,3,3,3,3,4,3,4,2,1,,,T2,
7/23/2019 18:21,7/23/2019 19:32,0,147.92.105.112,100,4255,1,7/23/2019 19:32,R_27jRrFSDpPxZVIL,,,,,42.21960449,-83.604599,anonymous,EN,1,A3CQDCNYJAX2X3,1,29,2,2,7,3,5,,,,,0,0,247.006,0,3,3,2,3,3,2,2,2,1,1,1,4,4,4,5,3,3,5,4,4,1,,,T2,
7/23/2019 19:16,7/23/2019 19:35,0,73.11.242.191,100,1138,1,7/23/2019 19:35,R_1nOPtUwKeOlgDn5,,,,,46.99389648,-122.7429962,anonymous,EN,1,A2PXJTMWGUE5DC,1,60,2,5,7,2,2,,,,,,,,,5,3,2,2,3,2,2,2,1,1,1,4,3,2,1,3,3,5,4,4,1,,,C,
7/23/2019 19:06,7/23/2019 19:40,0,142.129.18.134,100,2015,1,7/23/2019 19:40,R_DV8mO3v3Xxj5jAR,,,,,34.09640503,-117.9682007,anonymous,EN,1,A2SWQM5X54P1O5,1,32,2,2,6,2,3,5.534,5.534,767.378,1,,,,,2,3,2,2,4,1,2,2,1,1,1,3,3,3,3,4,3,2,4,3,1,,,T1,
7/23/2019 18:23,7/23/2019 19:45,0,50.123.186.92,100,4923,1,7/23/2019 19:45,R_OrHDNMBr0Iy7G3n,,,,,33.69880676,-78.91600037,anonymous,EN,1,AYBYMDBEBK5Z,1,44,2,5,7,4,4,,,,,,,,,3,2,3,3,3,1,2,2,1,1,3,4,2,4,5,3,3,5,5,5,1,,,C,
7/23/2019 19:19,7/23/2019 19:49,0,68.175.84.106,100,1848,1,7/23/2019 19:50,R_2EmJT6aGnvcFpMp,,,,,41.77079773,-74.59279633,anonymous,EN,1,A1F1BIPJR11LSR,1,33,3,5,6,1,4,,,,,0,0,205.314,0,5,3,2,2,4,2,2,2,1,2,1,4,3,4,3,3,3,5,3,4,1,,,T2,
7/23/2019 18:22,7/23/2019 19:52,0,69.119.124.205,100,5413,1,7/23/2019 19:52,R_1jDKx3ZM4vsQjDI,,,,,40.94509888,-74.25309753,anonymous,EN,1,A103XX92AATRSG,1,29,2,5,7,7,3,9.811,189.28,293.409,2,,,,,2,4,3,3,4,3,3,3,1,1,1,5,4,3,3,3,4,5,4,2,1,,,T1,
7/23/2019 19:53,7/23/2019 20:07,0,74.221.181.65,100,793,1,7/23/2019 20:07,R_2YncyHlC4bR0fQR,,,,,35.12120056,-85.30339813,anonymous,EN,1,A2I960JYUZ8KAV,1,27,1,5,6,1,5,,,,,6.163,6.163,204.068,1,2,2,3,2,4,2,3,2,1,1,1,3,2,5,4,3,3,3,4,2,1,,,T2,
7/23/2019 19:40,7/23/2019 20:07,0,76.125.244.14,100,1620,1,7/23/2019 20:07,R_pS55rFxa6lAlNK1,,,,,40.3052063,-79.54180145,anonymous,EN,1,A3I1W58P6SIV26,1,33,1,5,9,3,2,37.808,37.808,745.301,1,,,,,5,5,2,3,2,2,3,2,1,1,5,3,3,5,2,3,4,5,5,4,1,,,T1,
7/23/2019 19:56,7/23/2019 20:15,0,98.160.177.125,100,1133,1,7/23/2019 20:15,R_RUfSU3EtjCT01qx,,,,,36.09069824,-115.0886002,anonymous,EN,1,AQORJW4W8U9YU,1,32,1,1,7,2,4,,,,,0,0,218.106,0,5,4,1,5,4,5,3,3,1,2,3,2,5,5,3,2,4,2,4,2,1,,,T2,
7/23/2019 20:23,7/23/2019 20:49,0,112.133.237.2,100,1568,1,7/23/2019 20:49,R_UfnrDYlyH0nhvhv,,,,,10.52630615,76.21200562,anonymous,EN,1,A3RWDYQD1331VH,1,34,2,2,7,1,3,,,,,0,0,207.414,0,5,1,2,3,4,5,4,1,1,3,4,4,4,5,3,5,1,4,4,3,1,,FAKERS,T2,
7/23/2019 20:25,7/23/2019 20:51,0,223.181.192.59,100,1566,1,7/23/2019 20:51,R_2zqirQI4AG8vNKb,,,,,11.00549316,76.96609497,anonymous,EN,1,A2RR3R75ECQSKE,2,,3,2,10,10,7,,,,,,,,,5,4,2,5,4,3,1,4,3,5,4,4,1,5,3,4,3,4,4,5,1,,Nice study.,C,
7/23/2019 20:18,7/23/2019 21:02,0,110.224.198.128,100,2621,1,7/23/2019 21:02,R_2zo9MrnfeddtIyn,,,,,21.23330688,81.63330078,anonymous,EN,1,A2QQY4S73JO639,1,36,1,2,7,1,4,5.018,111.64,440.942,3,,,,,2,4,2,5,4,1,2,2,2,5,2,2,1,2,5,1,4,2,4,3,1,,,T1,
7/23/2019 20:18,7/23/2019 21:04,0,73.189.103.206,100,2739,1,7/23/2019 21:04,R_1BPKefYma8TiUCW,,,,,37.5428009,-122.2971039,anonymous,EN,1,a1vl7507uonpx0,1,41,1,2,7,3,4,,,,,0,0,227.145,0,2,4,3,4,3,2,2,2,1,1,2,3,4,4,5,3,3,5,4,5,1,,Interesting,T2,
7/23/2019 21:00,7/23/2019 21:08,0,108.88.149.156,100,510,1,7/23/2019 21:08,R_usNowxkLGNDm9rj,,,,,36.52459717,-87.34649658,anonymous,EN,1,A1T6RFUU0OTS0M,1,26,2,2,7,2,4,,,,,0,0,205.514,0,2,4,2,5,4,2,4,4,1,2,1,3,2,3,1,3,3,4,5,4,1,,,T2,
7/23/2019 20:33,7/23/2019 21:09,0,98.22.18.203,100,2172,1,7/23/2019 21:09,R_O2b5Ha7gnAbtk4h,,,,,29.78709412,-82.16079712,anonymous,EN,1,A1GLF2427E02YG,1,35,2,5,5,1,5,,,,,20.495,20.495,215.537,1,4,3,2,2,2,2,2,2,1,1,1,2,3,3,4,3,3,5,5,4,1,,"Aww, I thought I was going to get to see how I did! Interesting study, thanks!",T2,
7/23/2019 20:53,7/23/2019 21:12,0,122.183.160.37,100,1170,1,7/23/2019 21:12,R_3qxqogmwHEh52GS,,,,,13.08459473,80.24841309,anonymous,EN,1,A1DVKS3R9SLQ1H,1,28,1,2,7,2,1,,,,,,,,,3,4,4,3,4,2,3,3,1,2,1,3,3,1,5,5,3,3,4,2,1,,[email],C,
7/23/2019 20:27,7/23/2019 21:51,0,50.80.69.123,100,4986,1,7/23/2019 21:51,R_3HMiOWBOqrrARm0,,,,,31.54640198,-84.07830048,anonymous,EN,1,A2AWBDW9V1E9KT,1,37,1,5,6,1,5,161.827,161.827,1181.149,1,,,,,2,3,2,2,3,2,2,2,1,1,1,3,4,3,5,4,3,5,3,4,1,,"The game was fun, but a little railroady, and lacks good replayability.  ",T1,
7/23/2019 21:41,7/23/2019 21:51,0,67.1.220.144,100,628,1,7/23/2019 21:51,R_115FUCi9ORQaxIG,,,,,32.19430542,-110.9766998,anonymous,EN,1,ACDX50KGPE97I,1,30,1,5,7,1,2,8.224,215.143,215.767,3,,,,,5,4,2,2,3,5,2,5,1,1,5,4,3,4,5,3,4,5,4,5,1,,,T1,
7/20/2019 12:06,7/23/2019 21:54,0,76.18.212.179,100,294497,1,7/23/2019 21:54,R_1HcLIMyH8BxHNjs,,,,,30.0821991,-81.54979706,anonymous,EN,1,AKZ8SFOAI4RZN,1,31,1,5,7,3,5,11.584,489.214,1125.41,2,,,,,2,3,2,2,4,1,2,2,1,1,1,4,3,3,5,3,3,5,5,4,1,,none,T1,
7/23/2019 22:21,7/23/2019 23:01,0,67.1.246.209,100,2388,1,7/23/2019 23:01,R_RtvRQSmHUTCoIXD,,,,,32.26989746,-110.9852982,anonymous,EN,1,A2WGW5Y3ZFBDEC,1,48,1,5,7,2,1,,,,,2.701,206.34,210.517,4,3,3,3,3,2,2,2,2,1,1,1,4,3,5,5,4,3,5,5,4,1,,,T2,
7/24/2019 0:44,7/24/2019 1:03,0,50.39.117.110,100,1121,1,7/24/2019 1:03,R_11ZpNKtZK7S1H4D,,,,,45.51519775,-122.4167023,anonymous,EN,1,ARJ6SPCZJVARE,1,28,1,5,6,2,3,33.298,101.899,397.699,4,,,,,5,3,3,3,4,1,4,2,1,1,4,4,5,5,3,4,3,2,4,5,1,,,T1,
7/25/2019 19:15,7/25/2019 19:21,0,171.49.170.115,100,340,1,7/25/2019 19:21,R_R4tY8AnRQ2JvjZT,,,,,13.08459473,80.24841309,anonymous,EN,1,A3SLY0SJLJZ0J1,1,25,1,2,8,3,5,,,,,,,,,3,4,2,2,4,2,4,3,4,1,4,4,4,3,1,2,2,5,3,5,1,,[email],C,
7/25/2019 19:13,7/25/2019 19:22,0,71.115.145.137,100,577,1,7/25/2019 19:22,R_1CKPGOy21xxcxqn,,,,,43.16200256,-76.32369995,anonymous,EN,1,A3HW4QDJB63OQ2,1,29,1,5,7,3,2,,,,,0,0,203.064,0,2,5,3,3,4,2,4,3,1,1,3,4,4,3,1,4,3,2,4,4,1,,,T2,
7/25/2019 19:15,7/25/2019 19:31,0,24.47.237.2,100,919,1,7/25/2019 19:31,R_5nKJ93RaQSNYkYp,,,,,40.64689636,-73.93440247,anonymous,EN,1,A3PRX6CU0P34NE,1,30,1,5,7,2,5,,,,,,,,,3,3,4,3,2,2,2,2,1,1,1,3,3,3,5,3,3,5,4,4,1,,,C,
7/25/2019 19:18,7/25/2019 19:34,0,66.66.153.4,100,961,1,7/25/2019 19:34,R_1GK8mZpCyXOybUC,,,,,43.22070313,-77.59919739,anonymous,EN,1,A3IR7DFEKLLLO,1,42,1,5,7,2,2,,,,,2.964,207.507,208.145,2,2,2,3,2,3,2,2,2,1,1,1,3,3,4,4,3,4,3,5,4,1,,,T2,
7/25/2019 19:19,7/25/2019 19:38,0,24.225.114.170,100,1149,1,7/25/2019 19:38,R_bjfz8Nr9126rxwl,,,,,48.70480347,-95.75039673,anonymous,EN,1,A2YE7NBCK14VAQ,1,39,1,5,5,2,4,,,,,,,,,2,2,2,2,3,2,3,2,2,2,2,5,3,2,3,3,2,5,3,3,1,,"did my best the categories were kinda similiar like ""fake news"" and extreme bias could be easily be confused with eachother ",C,
7/25/2019 19:13,7/25/2019 19:39,0,68.33.30.98,100,1537,1,7/25/2019 19:39,R_3KYYYXtxVxvzwML,,,,,39.10899353,-77.24890137,anonymous,EN,1,AU2NVT51E749C,1,41,1,5,9,6,2,,,,,0,0,204.257,0,3,3,3,3,2,2,2,2,1,2,1,5,3,3,5,4,3,5,5,4,1,,Thanks!,T2,
7/25/2019 19:32,7/25/2019 19:39,0,66.168.166.114,100,412,1,7/25/2019 19:39,R_1FLDRVSz8PzNd7W,,,,,34.54849243,-87.00360107,anonymous,EN,1,A1LZWU72K42V92,1,50,1,5,6,2,4,,,,,,,,,3,4,2,3,2,2,4,2,1,1,3,2,4,4,3,3,5,4,4,3,1,,thank you,C,
7/25/2019 19:27,7/25/2019 19:41,0,47.196.64.154,100,791,1,7/25/2019 19:41,R_3RfXP2GKURoQ7Bf,,,,,27.90319824,-82.29109955,anonymous,EN,1,A2IUT0610X9CV0,1,32,1,5,3,1,5,,,,,219.587,219.587,220.754,1,5,3,1,2,2,4,2,4,2,2,1,4,5,5,3,5,5,3,5,3,1,,FAKERS,T2,
7/25/2019 19:21,7/25/2019 19:41,0,65.35.122.90,100,1205,1,7/25/2019 19:41,R_Y9ojI0hmW9d5Nn3,,,,,27.80439758,-82.27590179,anonymous,EN,1,A1AJG4BGSRPC93,1,35,2,2,7,4,5,4.332,131.987,285.667,6,,,,,2,3,3,4,3,2,3,2,5,1,1,3,3,4,2,3,3,4,4,3,1,,,T1,
7/25/2019 19:15,7/25/2019 19:41,0,172.91.194.160,100,1570,1,7/25/2019 19:41,R_3L5zCzRQbOEKTVD,,,,,34.39750671,-118.5568008,anonymous,EN,1,AYDILOZLKOAS8,1,34,1,4,7,7,4,,,,,167.043,167.043,247.011,1,3,2,2,4,2,2,2,3,1,1,1,3,3,4,3,3,2,5,2,4,1,,,T2,
7/25/2019 19:29,7/25/2019 19:42,0,71.52.15.124,100,781,1,7/25/2019 19:42,R_1M5nzjmdNj209Ig,,,,,28.90390015,-81.99690247,anonymous,EN,1,A1M1TSMJB12177,1,61,1,5,7,1,5,,,,,15.442,15.442,211.153,1,2,2,2,3,2,2,2,2,1,1,1,3,2,5,5,4,3,2,4,5,1,,,T2,
7/25/2019 19:18,7/25/2019 19:44,0,70.126.223.242,100,1540,1,7/25/2019 19:44,R_3iRv4TIdKznbWyS,,,,,27.73910522,-82.64350128,anonymous,EN,1,A171S8E9IFSHH2,1,32,1,5,7,1,3,,,,,0,0,234.144,0,3,4,2,5,4,2,2,2,5,1,4,3,3,5,5,4,4,3,4,3,1,,,T2,
7/25/2019 19:18,7/25/2019 19:45,0,76.183.236.17,100,1620,1,7/25/2019 19:46,R_1dzbra5lYc51uJh,,,,,32.83099365,-96.76920319,anonymous,EN,1,A130P4M9JPT4YA,1,49,1,5,9,3,4,,,,,,,,,2,4,3,3,2,2,2,2,1,1,1,4,3,4,4,3,3,5,5,4,1,,"Thank you.  In some cases, the bias was so far that it constituted fake news (as in, deceptive).  A few had fine journalistic standards but were presenting a particular view, so I put as 'political', though they had integrity.  There was also a nice one presenting a faith and science perspective that wasn't really journalism at all, just a nice philosphical essay.  I put as political, though to be fair it didn't fit into any of these, as it had no real agenda but wasn't journalism either.",C,
7/25/2019 19:15,7/25/2019 19:45,0,66.168.166.114,100,1804,1,7/25/2019 19:46,R_3pmalN5xvHnaIRo,,,,,34.54849243,-87.00360107,anonymous,EN,1,A2S96ZZ70YFPSK,1,45,2,5,6,2,5,13.498,13.498,1196.329,1,,,,,5,4,5,3,4,5,3,2,1,1,1,3,4,4,3,4,3,4,5,3,1,,,T1,
7/25/2019 19:16,7/25/2019 19:46,0,117.206.130.89,100,1828,1,7/25/2019 19:47,R_28zFGfK44q8UHtW,,,,,9.449996948,77.92001343,anonymous,EN,1,A3QZMGTVA4VO44,1,36,1,1,7,2,1,,,,,0,0,239.118,0,5,4,3,5,5,2,2,3,1,2,3,3,5,3,2,5,2,3,4,2,1,,,T2,
7/25/2019 19:21,7/25/2019 19:49,0,98.21.206.70,100,1686,1,7/25/2019 19:49,R_2xJLegRq4Le9kvs,,,,,41.02870178,-92.79460144,anonymous,EN,1,A1IFIK8J49WBER,1,57,2,5,5,3,2,16.658,16.658,1112.057,1,,,,,5,4,2,5,2,2,4,3,1,2,1,3,3,5,1,3,4,2,5,1,1,,,T1,
7/25/2019 19:13,7/25/2019 19:49,0,69.254.180.97,100,2197,1,7/25/2019 19:49,R_8hNRFLEVyOCKTfP,,,,,30.83320618,-88.09339905,anonymous,EN,1,A175ZTL2OZO9YU,1,48,2,5,6,2,4,7.205,15.976,1087.184,7,,,,,2,4,2,2,3,2,4,2,1,1,1,5,3,3,5,5,4,5,4,5,1,,,T1,
7/25/2019 19:17,7/25/2019 19:54,0,117.199.132.219,100,2262,1,7/25/2019 19:54,R_3ebnO9VdK9PpngX,,,,,9.919006348,78.11950684,anonymous,EN,1,A1TXOZQU1O4F0N,1,40,1,2,5,2,3,,,,,,,,,2,5,1,5,4,1,2,2,1,1,2,4,1,1,4,4,4,2,4,5,1,,[email],C,
7/25/2019 19:44,7/25/2019 19:55,0,103.82.211.200,100,672,1,7/25/2019 19:55,R_237EeYGHRMn2HKy,,,,,12.40930176,77.77841187,anonymous,EN,1,A2SKH7WZUEDGGI,1,39,1,4,7,2,7,,,,,,,,,4,4,3,5,4,2,1,2,2,5,2,5,3,4,5,2,2,4,2,3,1,,,C,
7/25/2019 19:37,7/25/2019 19:56,0,71.56.135.96,100,1120,1,7/25/2019 19:56,R_XMM9zHXxumtXeNj,,,,,45.48170471,-122.4156036,anonymous,EN,1,A22QD6M0A2C77C,1,46,1,5,7,4,4,,,,,,,,,5,4,3,2,4,2,3,2,1,1,1,4,3,4,3,3,2,5,4,3,1,,,C,
7/25/2019 19:23,7/25/2019 19:57,0,98.109.17.188,100,2007,1,7/25/2019 19:57,R_0BTFtkx68fSReKJ,,,,,40.78689575,-74.25350189,anonymous,EN,1,A26GF078IX9A43,1,40,2,3,9,6,5,,,,,0,0,237.301,0,3,3,2,5,4,2,2,2,1,1,1,5,5,2,5,3,3,5,5,3,1,,,T2,
7/25/2019 19:16,7/25/2019 19:57,0,157.51.117.93,100,2460,1,7/25/2019 19:57,R_3qqfa6sgE8HRxcp,,,,,13.08459473,80.24841309,anonymous,EN,1,A39N0WW02VT0MB,1,26,1,2,7,4,6,331.999,331.999,1730.299,1,,,,,3,3,5,4,4,4,2,3,3,3,5,3,5,4,5,3,3,5,1,4,1,,,T1,
7/25/2019 19:17,7/25/2019 19:59,0,49.204.140.192,100,2567,1,7/25/2019 19:59,R_1NmDxN8p36DXhlr,,,,,11.00549316,76.96609497,anonymous,EN,1,A2XI3DX3IJ1TAV,1,38,2,2,9,1,2,,,,,,,,,5,4,4,5,2,2,5,3,1,1,3,4,5,5,3,5,5,4,4,4,1,,,C,
7/25/2019 19:49,7/25/2019 20:02,0,98.235.69.98,100,758,1,7/25/2019 20:02,R_8c3QEYmAOeARLON,,,,,41.27229309,-75.88870239,anonymous,EN,1,A1945USNZHTROX,1,39,1,5,7,4,4,,,,,0,0,215.754,0,3,2,2,2,3,2,3,2,1,1,1,2,4,5,5,5,3,5,5,2,1,,,T2,
7/25/2019 19:26,7/25/2019 20:04,0,104.4.233.225,100,2281,1,7/25/2019 20:04,R_22y88OZLi4RoIFW,,,,,33.91679382,-118.3432007,anonymous,EN,1,A1JKSAQ8UNCE7B,1,45,2,5,6,3,2,,,,,4.466,210.314,211.586,3,5,5,3,5,5,3,3,2,1,2,1,4,3,3,5,4,5,5,5,5,1,,,T2,
7/25/2019 19:22,7/25/2019 20:13,0,71.232.227.212,100,3099,1,7/25/2019 20:13,R_8A4Cdyj4T05j2Zr,,,,,41.71130371,-70.47750092,anonymous,EN,1,ANFWGSQ8BQRZ,1,44,1,5,9,1,4,,,,,,,,,3,2,2,3,4,2,2,2,1,1,1,4,3,4,5,4,3,4,5,4,1,,,C,
7/25/2019 19:24,7/25/2019 20:13,0,73.177.126.243,100,2942,1,7/25/2019 20:13,R_xtMQKe7VPLakb7z,,,,,32.46989441,-90.11019897,anonymous,EN,1,A1PAY3X73PQ16S,1,51,2,5,9,4,5,,,,,,,,,5,3,3,4,4,3,3,3,1,1,1,4,4,3,5,3,4,2,4,5,1,,,C,
7/25/2019 19:26,7/25/2019 20:16,0,76.187.65.25,100,2954,1,7/25/2019 20:16,R_C1TK6MYzOQdV8E9,,,,,33.1493988,-96.82800293,anonymous,EN,1,A2MCG5W6LHSRG9,1,34,1,5,6,2,5,18.755,18.755,973.423,1,,,,,5,3,5,4,4,5,3,2,1,1,1,3,5,4,4,3,3,5,5,4,1,,,T1,
7/25/2019 19:17,7/25/2019 20:22,0,73.198.13.141,100,3908,1,7/25/2019 20:22,R_3j3ENNGWkVoOhOj,,,,,39.37730408,-74.61229706,anonymous,EN,1,A3UV55HC87DO9C,1,28,1,5,7,3,4,,,,,,,,,2,5,5,5,2,1,5,3,1,2,2,5,3,3,3,5,2,3,5,3,1,,,C,
7/25/2019 19:18,7/25/2019 20:26,0,23.28.34.8,100,4085,1,7/25/2019 20:26,R_3qeupLPwmEeASAF,,,,,42.66140747,-84.07209778,anonymous,EN,1,A3OJCWC178255T,1,31,2,5,6,2,4,9.899,1126.012,2035.94,3,,,,,3,3,2,3,2,2,2,2,1,1,1,4,3,2,3,3,3,3,4,3,1,,,T1,
7/25/2019 19:59,7/25/2019 20:28,0,107.2.16.121,100,1696,1,7/25/2019 20:28,R_uwCPOa6Jn8IZCE1,,,,,32.33659363,-111.1771011,anonymous,EN,1,A610SH5RY1NG1,1,35,1,5,5,4,5,,,,,0,0,208.557,0,5,2,2,3,4,5,3,2,1,1,1,4,2,3,3,3,4,2,5,5,1,,,T2,
7/25/2019 19:18,7/25/2019 20:35,0,24.218.18.163,100,4629,1,7/25/2019 20:35,R_11YgJJOdgqc0NSW,,,,,42.27830505,-71.15930176,anonymous,EN,1,A3HTLXAPOBCVVO,1,49,2,5,7,2,4,22.548,22.548,1092.479,1,,,,,3,3,2,3,3,3,2,2,1,1,1,4,3,4,3,4,3,3,5,5,1,,,T1,
7/25/2019 19:26,7/25/2019 20:36,0,24.45.7.187,100,4196,1,7/25/2019 20:36,R_23WSpQ21ZdxUUjM,,,,,40.84460449,-74.57489777,anonymous,EN,1,A3BHRFFG75X3GO,1,37,1,2,7,3,5,,,,,,,,,5,4,2,4,3,2,2,2,1,1,1,3,4,3,4,4,4,5,4,4,1,,,C,
7/25/2019 19:33,7/25/2019 20:37,0,67.242.39.239,100,3829,1,7/25/2019 20:37,R_cTl6Cwi6fMsZh6h,,,,,42.92849731,-76.55909729,anonymous,EN,1,A314XJY8V1YL12,1,47,2,5,9,4,4,15.487,20.095,853.221,2,,,,,2,2,3,3,3,2,2,2,1,1,1,4,3,3,5,2,3,5,3,5,1,,,T1,
7/25/2019 19:39,7/25/2019 20:39,0,108.74.192.75,100,3604,1,7/25/2019 20:39,R_2xSr15ddrEZFkcG,,,,,35.12930298,-80.86399841,anonymous,EN,1,A1B4KC5KP7FH1Z,1,53,1,5,5,1,4,39.683,39.683,433.842,1,,,,,2,2,3,2,3,2,2,2,2,5,1,4,5,5,5,3,4,2,5,3,1,,[email],T1,
7/25/2019 19:57,7/25/2019 20:40,0,117.96.243.59,100,2580,1,7/25/2019 20:40,R_29m1h9FGnKq4C6y,,,,,30.73629761,76.78839111,anonymous,EN,1,A3NHMKVK98NY7I,1,28,1,2,7,1,3,13.207,13.207,1838.592,1,,,,,5,4,2,2,4,2,4,4,1,1,2,3,2,5,3,2,3,2,3,2,1,,,T1,
7/23/2019 20:58,7/25/2019 20:43,0,157.41.93.100,100,171865,1,7/25/2019 20:43,R_1gtnz64TadqtABF,,,,,20.2723999,85.83389282,anonymous,EN,1,A9KSSJXDB6GPE,1,5,1,2,7,2,2,11.588,11.588,1089.69,1,,,,,5,4,4,5,4,5,2,5,2,5,3,1,4,4,5,5,3,5,5,2,1,,[email],T1,
7/25/2019 20:32,7/25/2019 20:53,0,67.11.212.123,100,1235,1,7/25/2019 20:53,R_DzQG2BG1CPluoJr,,,,,29.55310059,-98.35980225,anonymous,EN,1,A2MKXI4KCRRI7Y,1,34,1,5,9,5,5,,,,,,,,,2,3,3,2,4,2,2,2,1,1,1,4,2,2,1,5,5,5,2,3,1,,,C,
7/25/2019 20:41,7/25/2019 20:54,0,96.249.157.50,100,803,1,7/25/2019 20:54,R_3oXB65rhx8c0NC5,,,,,40.2749939,-76.80390167,anonymous,EN,1,A2R0YYUAWNT7UD,1,27,1,5,7,2,2,,,,,,,,,2,3,3,3,4,2,3,2,1,1,1,4,5,4,2,4,5,5,5,3,1,,,C,
7/25/2019 20:17,7/25/2019 20:57,0,24.255.166.60,100,2371,1,7/25/2019 20:57,R_3I8pb6Wxh5znK8x,,,,,39.042099,-95.71869659,anonymous,EN,1,ALQPGVQZEZSUE,1,41,1,5,6,1,4,19.347,19.347,900.573,1,,,,,2,3,2,2,3,2,2,2,1,1,1,5,4,4,4,4,4,5,3,5,1,,,T1,
7/25/2019 20:52,7/25/2019 20:58,0,47.157.22.22,100,362,1,7/25/2019 20:58,R_T7V7i3eKrxhHgMF,,,,,33.83079529,-118.1125031,anonymous,EN,1,A1PUHCEBSOWETV,1,22,1,5,7,4,5,,,,,4.118,4.118,248.504,1,4,3,3,3,2,3,3,3,3,3,2,3,3,2,2,3,3,2,2,3,1,,,T2,
7/25/2019 19:16,7/25/2019 21:00,0,68.195.11.250,100,6218,1,7/25/2019 21:00,R_1DDehCdue57Q4xi,,,,,40.89489746,-74.01100159,anonymous,EN,1,A26TY8FHMJ183C,1,30,1,5,7,3,4,134.307,134.307,4990.969,1,,,,,5,5,2,5,2,5,2,2,1,1,1,4,5,2,5,5,3,2,2,3,1,,,T1,
