StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,mTurkID,age,age_1_TEXT,sex,ethnic,educ,income,politic,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Article01,Article02,Article03,Article04,Article05,Article06,Article07,Article08,Article09,Article10,Article11,Article12,Article13,Article14,Article15,Article16,Article17,Article18,Article19,Article20,Q44,mTurkCor,comment,Condition,mTurkCor - Topics
7/25/2019 19:15,7/25/2019 21:04,0,100.12.206.157,100,6516,1,7/25/2019 21:04,R_2PnZTQ4G8cVRbtt,,,,,40.74839783,-73.86199951,anonymous,EN,1,AKSJ3C5O3V9RB,1,24,2,2,9,2,4,,,,,40.878,40.878,211.383,1,5,4,2,3,3,2,2,2,1,1,1,4,3,4,3,3,3,5,4,2,1,,FAKERS,T2,
7/25/2019 21:20,7/25/2019 21:44,0,168.224.160.23,100,1462,1,7/25/2019 21:44,R_3lPvHEYFKdXioOK,,,,,47,8,anonymous,EN,1,A2U83S62P8SZ6T,1,33,1,5,7,4,5,6.178,6.178,760.167,1,,,,,5,4,5,2,3,2,3,2,1,1,1,3,4,3,2,3,5,2,4,3,1,,,T1,
7/25/2019 21:32,7/25/2019 21:45,0,174.58.25.22,100,796,1,7/25/2019 21:45,R_1JJFeCvex4brvNf,,,,,27.3269043,-82.54329681,anonymous,EN,1,A16HSMUJ7C7QA7,1,65,2,5,6,1,3,,,,,0,0,206.753,0,2,2,5,2,4,5,3,3,1,1,1,4,5,5,5,3,5,2,4,5,1,,,T2,
7/25/2019 21:35,7/25/2019 21:48,0,122.183.171.130,100,732,1,7/25/2019 21:48,R_2uK74PMmhsjsV90,,,,,10.8170929,78.69848633,anonymous,EN,1,A21AVVEQUEX7DA,1,27,1,2,7,2,2,,,,,,,,,2,2,2,2,2,4,2,3,3,2,4,4,4,2,3,3,5,4,4,3,1,,[email],C,
7/25/2019 21:35,7/25/2019 22:10,0,122.183.167.86,100,2078,1,7/25/2019 22:10,R_aWpSoJfCFOiokE1,,,,,13.08459473,80.24841309,anonymous,EN,1,A20VJWCDIBKTZI,1,38,1,2,6,2,2,0,0,296.093,0,,,,,5,4,2,4,4,1,2,3,1,1,5,3,3,4,2,1,1,4,1,3,1,,[email],T1,
7/25/2019 21:36,7/25/2019 22:18,0,122.174.206.154,100,2549,1,7/25/2019 22:18,R_3FVuEwKQsKzqvv0,,,,,13.08459473,80.24841309,anonymous,EN,1,A28A3HF3LSEIDT,1,25,2,2,7,2,2,,,,,0,0,247.009,0,3,3,2,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,3,1,,[email],T2,
7/25/2019 21:54,7/25/2019 22:31,0,103.225.124.66,100,2218,1,7/25/2019 22:31,R_3L0Gm7qHRx7voj8,,,,,11.38020325,77.89440918,anonymous,EN,1,A2E6G3YGPG97B6,1,30,2,2,7,4,5,43.27,58.397,1569.924,4,,,,,2,4,1,5,3,2,4,5,3,3,3,3,3,4,2,4,1,2,4,2,1,,,T1,
7/25/2019 21:34,7/25/2019 22:48,0,183.83.205.55,100,4402,1,7/25/2019 22:48,R_2Sua7SSxyLgzp60,,,,,17.38409424,78.45639038,anonymous,EN,1,A2OAZPREKF6PQR,1,29,2,2,7,1,1,,,,,,,,,1,5,3,2,4,3,4,1,3,1,4,3,2,5,1,3,2,4,1,1,1,,,C,
7/25/2019 23:21,7/25/2019 23:27,0,171.49.190.198,100,341,1,7/25/2019 23:27,R_3h60m9r7y5s6JaX,,,,,13.08459473,80.24841309,anonymous,EN,1,A17DF2ZUXF4F0Q,1,25,1,2,6,2,2,,,,,,,,,2,3,3,3,3,2,2,2,3,3,2,2,3,2,2,2,2,2,1,2,1,,[email],C,
7/26/2019 10:09,7/26/2019 10:19,0,68.201.1.203,100,577,1,7/26/2019 10:19,R_3QxuaS3wvXZ81Xz,,,,,33.85809326,-98.57550049,anonymous,EN,1,A24ZKEJTS1O4IW,1,30,1,5,7,3,2,,,,,128.141,128.549,204.599,2,5,4,2,5,3,2,3,2,1,1,1,4,5,5,3,3,5,5,4,5,1,,,T2,
7/26/2019 10:16,7/26/2019 10:29,0,45.31.113.40,100,733,1,7/26/2019 10:29,R_1DC0TtrYQ7bsUBi,,,,,29.73730469,-95.39720154,anonymous,EN,1,A2YO837C0O1E91,1,29,2,5,6,2,5,,,,,,,,,2,4,2,3,4,2,4,2,1,1,1,3,3,4,5,4,4,4,5,3,1,,,C,
7/26/2019 10:08,7/26/2019 10:29,0,45.36.89.164,100,1269,1,7/26/2019 10:29,R_3O6By5xikUUwnlE,,,,,36.03219604,-79.8588028,anonymous,EN,1,A150GMV1YQWWB3,1,39,1,5,3,2,5,,,,,,,,,2,4,2,3,2,2,2,2,1,1,1,5,3,3,4,3,3,5,4,4,1,,,C,
7/26/2019 10:18,7/26/2019 10:31,0,173.91.133.199,100,813,1,7/26/2019 10:31,R_1QQ9g7InFHimk9j,,,,,41.1257019,-80.62770081,anonymous,EN,1,A3GW3MPLVGG7PZ,1,34,2,3,4,2,5,,,,,,,,,5,3,4,3,4,5,2,2,5,1,2,3,4,3,5,4,4,5,5,5,1,,,C,
7/26/2019 10:17,7/26/2019 10:33,0,112.133.236.115,100,971,1,7/26/2019 10:33,R_1dn76hARvP3NHlP,,,,,13.08459473,80.24841309,anonymous,EN,1,A1Z6F6EIUJFC6T,1,29,1,2,6,2,4,3.063,406.61,408.041,2,,,,,4,4,1,1,5,3,3,5,1,4,3,2,2,3,5,2,3,2,2,4,1,,,T1,
7/26/2019 10:12,7/26/2019 10:33,0,73.119.218.69,100,1285,1,7/26/2019 10:33,R_2CqzG6RiPUY3ZVG,,,,,43.01100159,-71.45709991,anonymous,EN,1,A3QSJY1FFN0N6V,1,36,2,5,6,5,5,14.969,15.404,527.016,2,,,,,5,3,2,3,4,5,2,3,1,1,1,5,3,5,3,3,3,5,5,3,1,,No,T1,
7/26/2019 10:09,7/26/2019 10:34,0,24.167.162.47,100,1470,1,7/26/2019 10:34,R_3CNJxMfsGCowiGs,,,,,36.03219604,-79.8588028,anonymous,EN,1,A19WXS1CLVLEEX,1,65,1,5,7,1,5,,,,,6.175,6.175,207.288,1,2,2,2,2,3,3,2,3,1,5,1,3,5,5,5,4,3,5,5,2,1,,,T2,
7/26/2019 10:09,7/26/2019 10:34,0,184.16.118.110,100,1486,1,7/26/2019 10:34,R_2SH6DSOojy9xhfA,,,,,41.34820557,-85.41419983,anonymous,EN,1,A2R02DYCDLY75U,1,40,2,5,7,5,4,,,,,18.47,18.47,224.301,1,2,3,2,3,2,2,2,2,1,1,1,2,3,2,3,3,3,4,4,3,1,,,T2,
7/26/2019 10:30,7/26/2019 10:34,0,68.119.43.1,100,262,1,7/26/2019 10:34,R_3NUndGm38IFBoUk,,,,,35.75320435,-81.32640076,anonymous,EN,1,A3FOKP72T5I4FR,1,41,2,5,7,2,5,,,,,,,,,2,3,2,5,3,5,4,3,1,2,3,3,5,5,5,5,3,2,3,3,1,,,C,
7/26/2019 10:13,7/26/2019 10:37,0,73.66.240.119,100,1426,1,7/26/2019 10:37,R_31ZR3CXJgVFMuaV,,,,,39.50799561,-121.4570999,anonymous,EN,1,A8028AFBBS29G,1,64,2,5,5,2,3,,,,,,,,,5,3,5,2,4,5,3,3,1,1,5,5,5,5,2,3,3,5,4,5,1,,,C,
7/26/2019 10:19,7/26/2019 10:37,0,73.167.18.130,100,1113,1,7/26/2019 10:37,R_3MgH2RsIWU6Nufr,,,,,41.56619263,-72.34410095,anonymous,EN,1,A1NMKXK04PZ6KK,1,39,1,5,7,3,3,20.019,20.019,836.505,1,,,,,5,4,4,5,4,2,4,5,4,3,4,4,4,3,3,1,3,2,2,5,1,,"way underpaid, should be ashamed",T1,
7/26/2019 10:12,7/26/2019 10:38,0,170.76.184.94,100,1564,1,7/26/2019 10:38,R_25X6cCoZdhxSQjY,,,,,30.55580139,-100.6306992,anonymous,EN,1,AIPHJXQEDNW9L,1,30,1,5,5,2,3,,,,,,,,,2,3,2,3,3,2,2,2,1,1,1,3,3,2,5,4,3,5,5,5,1,,,C,
7/26/2019 10:27,7/26/2019 10:38,0,76.204.63.194,100,647,1,7/26/2019 10:38,R_2pVOrAyaKhLjoT2,,,,,35.71090698,-78.65940094,anonymous,EN,1,AP7BOM5KUH8KV,1,31,1,5,7,2,5,,,,,,,,,2,3,2,2,2,2,2,2,1,1,1,2,4,2,4,4,3,3,5,3,1,,,C,
7/26/2019 10:16,7/26/2019 10:38,0,174.97.198.32,100,1355,1,7/26/2019 10:38,R_pS0zHN1lYtRzN6h,,,,,38.2131958,-84.54550171,anonymous,EN,1,A1OQIXAU1SEJ4P,1,32,2,5,6,2,5,,,,,69.12,209.254,210.167,2,5,3,2,3,3,2,2,1,1,1,1,3,3,5,3,4,3,2,4,3,1,,,T2,
7/26/2019 10:15,7/26/2019 10:42,0,71.207.19.184,100,1620,1,7/26/2019 10:42,R_2ygvTmEpPoyc371,,,,,40.0045929,-76.59470367,anonymous,EN,1,A27SMEOPKV84VI,1,37,2,5,5,4,2,10.984,10.984,611.757,1,,,,,2,4,2,3,4,2,2,1,1,2,1,3,3,3,2,5,4,5,4,5,1,,,T1,
7/26/2019 10:14,7/26/2019 10:44,0,100.12.237.5,100,1796,1,7/26/2019 10:44,R_1cTUntWYua4uAq9,,,,,40.76809692,-73.82910156,anonymous,EN,1,AJWES6SFIP3AT,1,36,1,4,7,3,4,,,,,18.93,18.93,236.232,1,2,3,3,3,2,2,2,3,1,1,1,3,2,4,4,4,3,4,5,4,1,,,T2,
7/26/2019 10:08,7/26/2019 10:44,0,173.48.165.229,100,2135,1,7/26/2019 10:44,R_1rqUdYw87axgX9p,,,,,41.90820313,-71.10310364,anonymous,EN,1,A2HG1N3BVQO6I,1,57,2,5,5,3,2,,,,,1.691,212.139,212.968,4,2,5,5,5,4,2,2,2,1,1,2,4,4,2,3,3,4,5,4,4,1,,,T2,
7/26/2019 10:15,7/26/2019 10:44,0,137.25.67.164,100,1748,1,7/26/2019 10:44,R_3kNzk43Y6AGhYf4,,,,,33.94320679,-117.9926987,anonymous,EN,1,A3VP27UUQ34OXK,1,56,2,5,6,6,4,9.981,9.981,988.535,1,,,,,2,3,2,2,2,1,5,5,2,5,4,5,2,5,5,5,3,2,4,2,1,,,T1,
7/26/2019 10:07,7/26/2019 10:44,0,70.32.0.134,100,2215,1,7/26/2019 10:44,R_SO9Zx5CG1l3cZwZ,,,,,39.0480957,-77.47280121,anonymous,EN,1,A38DC3BG1ZCVZ2,1,34,2,2,6,3,3,102.364,106.578,302.593,2,,,,,2,4,2,3,4,2,4,4,2,5,2,3,3,4,3,3,4,5,4,3,1,,,T1,
7/26/2019 10:11,7/26/2019 10:45,0,71.29.255.219,100,2045,1,7/26/2019 10:45,R_3dE6MSKdTZzAeof,,,,,38.62710571,-83.10559845,anonymous,EN,1,A1MTRZDRKNB9GV,1,57,2,5,6,2,2,,,,,,,,,2,2,5,5,4,2,2,2,1,2,4,4,5,5,1,1,3,1,5,5,1,,,C,
7/26/2019 10:29,7/26/2019 10:49,0,73.48.80.170,100,1211,1,7/26/2019 10:49,R_aaVrkVzBNOrvJXH,,,,,30.49079895,-84.31580353,anonymous,EN,1,A1P6OXEJ86HQRM,1,37,1,5,7,2,5,,,,,207.929,207.929,209.034,1,2,3,2,3,2,3,3,2,1,1,1,4,5,4,3,4,3,2,5,3,1,,,T2,
7/26/2019 10:18,7/26/2019 10:51,0,103.114.211.54,100,1942,1,7/26/2019 10:51,R_2X6xpy0LIPxXRHx,,,,,11.00549316,76.96609497,anonymous,EN,1,A20PV3RB3I0W8S,1,29,1,5,7,4,2,,,,,,,,,4,5,3,3,2,2,2,5,1,4,2,1,4,3,3,1,5,5,4,3,1,,[email],C,
7/26/2019 10:31,7/26/2019 10:52,0,73.79.166.153,100,1248,1,7/26/2019 10:52,R_1o4NCjejR9YaURq,,,,,40.07519531,-80.77469635,anonymous,EN,1,A87D3K9YVKTQ7,1,36,2,5,7,2,4,22.623,22.623,865.592,1,,,,,5,4,4,1,4,2,5,2,1,5,2,5,4,2,1,3,5,4,4,3,1,,,T1,
7/25/2019 22:34,7/26/2019 10:54,0,223.181.233.102,100,44398,1,7/26/2019 10:54,R_XgZUmebqrMmPuql,,,,,11.00549316,76.96609497,anonymous,EN,1,A272A0JGRTBFCR,1,37,1,2,9,2,2,11.689,46.093,1542.945,5,,,,,5,4,1,2,2,4,4,5,5,2,2,4,3,5,4,3,4,2,4,3,1,,,T1,
7/26/2019 10:23,7/26/2019 10:56,0,69.76.169.166,100,1978,1,7/26/2019 10:56,R_12x3q9iwL2LmxkU,,,,,38.959198,-94.59609985,anonymous,EN,1,A2S75O867RJG0I,1,24,1,2,8,1,2,4.942,4.942,282.236,1,,,,,2,3,2,2,4,1,3,2,1,1,2,3,2,2,3,3,2,5,3,3,1,,,T1,
7/26/2019 10:27,7/26/2019 10:56,0,47.208.108.44,100,1758,1,7/26/2019 10:56,R_1E6eoy87U1XR0AQ,,,,,40.75920105,-124.1593018,anonymous,EN,1,AVPKE76DJLWK6,1,37,1,5,7,2,4,271.443,271.443,450.613,1,,,,,2,3,3,3,3,2,2,3,1,1,4,4,2,3,5,4,3,5,4,3,1,,,T1,
7/26/2019 10:31,7/26/2019 10:58,0,73.60.7.165,100,1626,1,7/26/2019 10:58,R_2BgHPd1nZXfGpOm,,,,,41.55029297,-72.99629974,anonymous,EN,1,A3GIIL73GE2CBQ,1,33,1,5,5,2,5,,,,,0,0,247.11,0,2,4,2,2,4,2,2,2,1,1,1,3,3,4,5,3,4,5,5,3,1,,,T2,
7/26/2019 10:28,7/26/2019 11:02,0,73.79.166.153,100,2027,1,7/26/2019 11:02,R_2BaeNXeLUIHKaMX,,,,,40.07519531,-80.77469635,anonymous,EN,1,A1CFMY4CEYOM8Y,1,40,1,5,7,2,5,,,,,,,,,5,4,4,1,4,1,3,3,1,5,2,4,5,1,5,4,5,1,4,5,1,,,C,
7/26/2019 10:23,7/26/2019 11:02,0,184.178.113.107,100,2359,1,7/26/2019 11:02,R_1kRMeCiVOTYpmb8,,,,,32.74040222,-117.135498,anonymous,EN,1,A667L63P4M8NO,1,37,2,5,9,6,5,,,,,0,0,248.204,0,5,4,4,3,4,1,2,4,1,1,1,4,2,5,3,3,4,5,5,5,1,,,T2,
7/26/2019 10:54,7/26/2019 11:03,0,106.198.63.224,100,588,1,7/26/2019 11:03,R_p5ZL7f1aF5zUDbb,,,,,11.00549316,76.96609497,anonymous,EN,1,A1XO6ONCCTBMKW,1,1992,1,2,6,1,2,,,,,0,0,208.815,0,2,1,4,3,5,4,3,1,3,5,2,4,4,5,1,1,2,4,2,3,1,,,T2,
7/26/2019 10:21,7/26/2019 11:05,0,208.93.255.170,100,2604,1,7/26/2019 11:05,R_1IEDKrlNmFmrSD5,,,,,42.18969727,-71.20480347,anonymous,EN,1,A2W3A42TRMJ861,1,58,2,5,5,10,4,,,,,2.804,206.09,207.023,2,2,2,2,3,3,2,2,2,1,1,1,3,3,4,5,3,3,5,5,3,1,,Thanks.,T2,
7/26/2019 10:07,7/26/2019 11:05,0,108.254.224.255,100,3462,1,7/26/2019 11:05,R_PY7bjH07CSFAv0R,,,,,34.6322937,-89.88549805,anonymous,EN,1,A11S8IAAVDXCUS,1,29,2,5,7,1,6,12.256,12.256,679.996,1,,,,,2,4,2,2,4,1,2,4,2,2,2,2,4,5,3,2,3,2,4,2,1,,,T1,
7/26/2019 10:43,7/26/2019 11:07,0,174.231.5.218,100,1400,1,7/26/2019 11:07,R_3e35gqadu8ByZaM,,,,,39.86549377,-86.12200165,anonymous,EN,1,AJNQ2PBD07FKE,1,32,2,5,7,4,3,2.227,204.037,205.451,64,,,,,5,3,4,5,3,2,5,4,1,1,5,3,4,4,1,4,5,5,4,5,1,,,T1,
7/26/2019 10:42,7/26/2019 11:12,0,45.251.33.233,100,1789,1,7/26/2019 11:12,R_10ZaSAxTmBfvyqE,,,,,13.08459473,80.24841309,anonymous,EN,1,A3TUMZ954ORSUC,1,30,2,2,9,1,5,213.282,224.418,1122.51,2,,,,,4,4,4,5,4,1,3,4,3,4,5,2,4,1,1,3,5,2,3,2,1,,Thanks for this interesting survey,T1,
7/26/2019 10:48,7/26/2019 11:18,0,47.210.3.243,100,1771,1,7/26/2019 11:18,R_O36NSVlhtpZJCUN,,,,,32.543396,-93.70110321,anonymous,EN,1,A30RAYNDOWQ61S,1,56,1,5,6,3,2,,,,,,,,,5,4,3,3,4,2,2,2,1,1,1,4,4,4,4,4,5,5,5,5,1,,,C,
7/26/2019 10:34,7/26/2019 11:22,0,70.32.0.129,100,2886,1,7/26/2019 11:22,R_11ZxUoT4rmoNyw3,,,,,39.0480957,-77.47280121,anonymous,EN,1,ASB8T0H7L99RF,1,31,1,4,6,3,3,,,,,,,,,2,4,2,3,4,2,4,2,1,5,5,2,3,3,3,3,4,5,4,4,1,,,C,
7/26/2019 10:56,7/26/2019 11:28,0,71.68.98.139,100,1939,1,7/26/2019 11:28,R_2fBRtb1r6h6CSyn,,,,,35.19470215,-80.7440033,anonymous,EN,1,A3O7X46E3REM7I,1,32,1,3,7,2,4,,,,,7.274,209.209,210.869,2,2,4,3,2,4,2,2,2,1,1,1,2,5,4,5,4,3,5,3,2,1,,,T2,
7/26/2019 11:04,7/26/2019 11:30,0,73.66.240.119,100,1558,1,7/26/2019 11:30,R_b17iirY0mEVq5Fv,,,,,39.50799561,-121.4570999,anonymous,EN,1,A3RQN5RZD1N2KP,1,46,2,5,7,1,3,,,,,,,,,5,3,2,5,5,2,4,2,1,1,1,3,2,4,1,3,4,5,4,4,1,,,C,
7/26/2019 10:58,7/26/2019 11:43,0,73.167.138.231,100,2666,1,7/26/2019 11:43,R_RaFUv423QQOcRZ7,,,,,43.8065033,-73.08820343,anonymous,EN,1,AB66CTVQ90RCV,1,29,2,3,9,2,5,4.631,4.631,2150.566,1,,,,,2,4,4,3,4,2,3,3,1,1,1,4,3,5,3,3,4,2,5,4,1,,,T1,
7/26/2019 11:22,7/26/2019 11:44,0,103.66.79.163,100,1327,1,7/26/2019 11:44,R_3FJKGIfsQEchqF8,,,,,12.9058075,79.13708496,anonymous,EN,1,A299J4PKHAEU9H,1,29,2,2,7,1,1,2.191,2.191,395.237,1,,,,,4,4,4,2,4,1,3,5,1,2,2,5,4,4,4,1,1,5,3,4,1,,FAKERS,T1,
7/26/2019 11:25,7/26/2019 11:50,0,61.3.112.10,100,1503,1,7/26/2019 11:50,R_3POgRPTFuzDgT80,,,,,13.08459473,80.24841309,anonymous,EN,1,AL6TUFYAMT6U4,1,26,1,2,7,1,1,,,,,0,0,214.287,0,5,4,2,2,4,3,4,4,1,2,2,4,5,2,5,5,5,3,4,2,1,,Thanks for the task.,T2,
7/26/2019 11:22,7/26/2019 12:01,0,174.230.129.174,100,2372,1,7/26/2019 12:01,R_3pn9UQueSiTLJ3W,,,,,42.64129639,-83.05039978,anonymous,EN,1,AFU00NU09CFXE,1,45,2,5,6,1,5,,,,,,,,,2,3,3,3,4,5,3,4,2,2,5,5,3,4,3,3,5,5,4,5,1,,,C,
7/26/2019 11:15,7/26/2019 12:06,0,68.42.138.254,100,3020,1,7/26/2019 12:06,R_3MfWVqsheUm13tb,,,,,42.33129883,-83.46559906,anonymous,EN,1,A1V1JNPU0KOA3X,1,53,1,5,9,4,4,,,,,0,0,208.372,0,2,2,3,2,3,2,2,2,1,1,1,3,4,2,3,3,2,5,3,4,1,,,T2,
7/26/2019 11:56,7/26/2019 12:22,0,74.98.207.149,100,1524,1,7/26/2019 12:22,R_2wiSRO5hSOOUGYR,,,,,40.39259338,-79.90519714,anonymous,EN,1,A3HOBJ4PJUOCUN,1,59,2,5,5,2,3,,,,,0,0,207.112,0,5,5,2,5,4,2,5,2,1,2,1,2,3,4,1,3,2,5,4,2,1,,,T2,
7/26/2019 12:09,7/26/2019 12:33,0,50.123.186.92,100,1442,1,7/26/2019 12:33,R_b3YhifSostBV5GV,,,,,33.69880676,-78.91600037,anonymous,EN,1,A35D31QHYQUF9V,1,35,1,5,7,2,3,,,,,,,,,3,2,2,3,2,2,2,2,1,1,1,3,4,4,5,5,2,2,3,4,1,,,C,
7/23/2019 18:33,7/26/2019 12:36,0,98.232.200.31,100,237815,1,7/26/2019 12:36,R_3GkpESNYdYY42Ru,,,,,45.54719543,-122.6417007,anonymous,EN,1,A3LA5P3N3KI8U7,1,34,2,5,6,4,5,1.717,1.717,446.373,1,,,,,3,3,5,3,3,3,2,2,1,1,4,3,5,5,5,3,3,5,5,3,1,,,T1,
7/26/2019 12:38,7/26/2019 12:58,0,103.99.150.149,100,1192,1,7/26/2019 12:58,R_2R3yI5twrccz9to,,,,,11.00549316,76.96609497,anonymous,EN,1,A35T6IAX6MHNHC,1,28,1,2,7,3,2,,,,,0,0,248.108,0,4,3,3,3,3,4,5,4,1,5,2,3,2,3,4,3,4,2,3,2,1,,,T2,
7/26/2019 12:56,7/26/2019 13:37,0,70.160.24.177,100,2466,1,7/26/2019 13:37,R_3dHdQHiIwiPrsEA,,,,,36.8361969,-76.34400177,anonymous,EN,1,A4E1UYPDHE8D8,1,39,1,2,7,3,4,24.334,24.334,1175.92,1,,,,,2,2,2,3,3,2,2,2,1,1,1,4,3,3,2,4,3,5,3,4,1,,,T1,
7/26/2019 13:04,7/26/2019 13:51,0,99.59.135.4,100,2816,1,7/26/2019 13:51,R_DIX5j90ELweRp4d,,,,,39.67570496,-86.06939697,anonymous,EN,1,A3G55RJTW3BSGM,1,42,2,5,9,1,2,13.525,13.525,258.731,1,,,,,1,3,3,3,4,2,3,2,1,1,1,3,3,3,3,3,3,5,3,3,1,,"Your survey is very clearly biased against actual truth. I answered as I knew you'd expect me to, so as to try to get more bonus.",T1,
7/26/2019 15:04,7/26/2019 15:57,0,174.241.2.64,100,3159,1,7/26/2019 15:57,R_9KQ07rR1RYBlbX3,,,,,39.70959473,-86.26139832,anonymous,EN,1,A1YC558J4E5KZ,1,48,1,5,6,1,2,,,,,0,0,230.202,0,3,3,3,3,3,2,3,2,1,1,1,3,3,3,3,3,3,5,3,3,1,,"The ""fact-checker"" examples in the video are laughable. Snopes? Seriously?? Politifact? They said that AOC wasn't photographed crying in front of an empty parking lot because it was actually a road. Ridiculous hair-splitting. I marked things as fake news and biased because that's what you expected, not because they are.",T2,
7/26/2019 18:26,7/26/2019 18:57,0,67.11.110.193,100,1858,1,7/26/2019 18:57,R_2TvjCcJNahPZhpI,,,,,29.65840149,-98.498703,anonymous,EN,1,A1506T1PAYRT16,1,37,2,5,7,6,1,,,,,,,,,5,4,2,5,2,2,2,2,1,2,3,2,5,3,3,1,5,2,4,5,1,,,C,
7/26/2019 18:53,7/26/2019 19:00,0,122.174.253.102,100,445,1,7/26/2019 19:00,R_3Nx08W0HiV1lDM9,,,,,13.08459473,80.24841309,anonymous,EN,1,A5LYLHG880ABE,1,24,1,2,6,2,4,,,,,16.298,16.298,206.335,1,3,3,4,3,4,3,5,3,3,3,4,2,3,3,4,3,4,3,2,3,1,,  FAKERS,T2,
7/26/2019 18:27,7/26/2019 19:08,0,49.205.252.169,100,2445,1,7/26/2019 19:08,R_1FaBsi9PITijLXK,,,,,17.70410156,83.29769897,anonymous,EN,1,A353KETOEN0W8T,1,37,1,2,9,2,7,55.942,55.942,1287.82,1,,,,,2,4,5,3,2,2,2,3,2,2,1,3,2,5,3,3,5,1,4,1,1,,,T1,
7/26/2019 18:29,7/26/2019 19:10,0,67.253.21.12,100,2434,1,7/26/2019 19:10,R_Z4Vk3Szfy3Wnyq5,,,,,44.21369934,-69.0766983,anonymous,EN,1,A1YH2I4Y2SYAXJ,1,56,2,5,6,2,5,,,,,19.544,19.544,207.38,1,2,3,3,2,4,2,2,2,1,1,1,3,2,5,5,3,3,5,3,2,1,,,T2,
7/26/2019 18:26,7/26/2019 19:12,0,27.60.44.239,100,2779,1,7/26/2019 19:12,R_3s5kd8f4QZQ32cS,,,,,26.83929443,80.9230957,anonymous,EN,1,A2SSYBUT9ZM0G9,1,33,1,2,10,1,2,13.122,20.661,1666.916,3,,,,,3,3,3,3,4,5,3,3,2,5,2,5,5,3,1,5,3,4,5,4,1,,,T1,
7/26/2019 18:53,7/26/2019 19:14,0,74.187.142.110,100,1215,1,7/26/2019 19:14,R_1MLrPjAUAcCG4s4,,,,,37.75100708,-97.8219986,anonymous,EN,1,A38DXFI1TZA295,1,55,1,5,6,1,3,,,,,20.197,117.657,209.499,3,2,4,3,2,5,2,2,2,2,1,2,4,4,4,3,4,4,5,5,5,1,,,T2,
7/26/2019 18:33,7/26/2019 19:15,0,122.178.91.251,100,2519,1,7/26/2019 19:15,R_prwG48O40zgVT2N,,,,,11.00549316,76.96609497,anonymous,EN,1,A2HWLIJP5OVFD5,1,32,2,2,6,2,1,,,,,,,,,1,4,4,3,4,1,3,2,3,3,3,3,3,2,1,3,3,2,4,2,1,,[email],C,
7/26/2019 18:26,7/26/2019 19:16,0,173.88.8.208,100,2980,1,7/26/2019 19:16,R_1eqx44czPWdPR6u,,,,,40.74159241,-84.15219879,anonymous,EN,1,AVOF14300525D,1,58,2,5,7,3,2,,,,,,,,,5,4,4,3,5,2,4,4,1,1,5,2,4,5,4,4,5,3,5,4,1,,none,C,
7/26/2019 18:36,7/26/2019 19:16,0,69.180.87.6,100,2399,1,7/26/2019 19:16,R_3R2SA4xqOHbn6R3,,,,,30.16099548,-81.73110199,anonymous,EN,1,A2O2Q0LVWOWJ1G,1,45,2,5,6,2,5,18.614,18.614,765.725,1,,,,,5,4,2,3,3,5,2,3,1,5,1,5,5,3,3,3,3,5,4,5,1,,,T1,
7/26/2019 18:31,7/26/2019 19:17,0,47.156.111.180,100,2757,1,7/26/2019 19:17,R_2EnqpaUDVGAZqFK,,,,,34.15350342,-117.8457031,anonymous,EN,1,A2ZBDSR2LZNVAE,1,48,1,2,7,3,2,,,,,0,0,208.667,0,5,4,3,3,3,1,5,2,1,1,1,3,2,5,3,3,4,5,2,5,1,,,T2,
7/26/2019 18:37,7/26/2019 19:17,0,98.214.237.154,100,2370,1,7/26/2019 19:17,R_3foBgxXI7L63fpr,,,,,39.85830688,-88.9382019,anonymous,EN,1,AVXEDARJC5HLU,1,44,1,5,3,2,5,,,,,,,,,1,3,2,2,4,5,2,3,1,1,1,4,5,4,5,4,3,5,5,5,1,,,C,
7/26/2019 18:27,7/26/2019 19:17,0,71.120.189.85,100,3008,1,7/26/2019 19:17,R_1ODq5YCq12VDDLD,,,,,36.79690552,-76.17970276,anonymous,EN,1,A36ZKMRJCHF2HX,1,33,2,5,5,3,2,,,,,0,0,215.684,0,5,3,1,5,5,1,4,3,1,1,5,4,2,3,3,5,2,5,5,5,1,,,T2,
