StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,mTurkID,age,age_1_TEXT,sex,ethnic,educ,income,politic,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Article01,Article02,Article03,Article04,Article05,Article06,Article07,Article08,Article09,Article10,Article11,Article12,Article13,Article14,Article15,Article16,Article17,Article18,Article19,Article20,Q44,mTurkCor,comment,Condition,mTurkCor - Topics
7/26/2019 18:58,7/26/2019 19:20,0,73.227.222.115,100,1316,1,7/26/2019 19:20,R_3ZXZg7sArdTlFV7,,,,,41.27760315,-72.81150055,anonymous,EN,1,A1KGCOR8OXYR72,1,33,1,5,7,2,5,,,,,,,,,3,3,4,3,3,2,2,2,1,1,1,4,4,3,5,4,3,5,5,4,1,,,C,
7/26/2019 18:56,7/26/2019 19:22,0,61.3.156.127,100,1553,1,7/26/2019 19:22,R_1M3PdUoKfkTxNKm,,,,,8.727401733,77.68380737,anonymous,EN,1,A1O0B8163G7W0N,1,33,1,2,7,2,3,,,,,,,,,3,4,2,2,4,3,4,2,2,1,1,5,2,5,2,2,3,4,4,2,1,,,C,
7/26/2019 18:31,7/26/2019 19:26,0,108.30.177.144,100,3340,1,7/26/2019 19:26,R_stJdwan01vbKLoR,,,,,40.751297,-73.82440186,anonymous,EN,1,A3RMV9ZGFJ0HHF,1,37,2,2,7,4,4,18.329,18.329,1223.233,1,,,,,2,3,2,3,4,2,2,2,1,5,2,4,4,5,5,3,2,5,2,3,1,,,T1,
7/26/2019 19:16,7/26/2019 19:28,0,122.174.253.102,100,693,1,7/26/2019 19:28,R_Wca6lLE2rf87ckN,,,,,13.08459473,80.24841309,anonymous,EN,1,A5LYLHG880ABE,1,24,1,2,6,2,4,,,,,213.872,213.872,214.183,1,3,3,4,4,4,4,3,3,3,3,4,3,4,3,3,4,3,4,4,3,1,,[email],T2,
7/26/2019 19:13,7/26/2019 19:30,0,24.10.22.33,100,1023,1,7/26/2019 19:30,R_pi94Xvy4dFdlTKp,,,,,38.69670105,-121.3130035,anonymous,EN,1,AKVDY8OXNMQED,1,67,1,5,6,6,1,,,,,0,0,226.135,0,5,3,1,3,4,5,2,3,2,2,1,4,1,2,2,4,4,4,4,3,1,,FAKERS,T2,
7/26/2019 19:10,7/26/2019 19:32,0,49.205.243.174,100,1288,1,7/26/2019 19:32,R_3NCAH2tNUywiJFX,,,,,17.70410156,83.29769897,anonymous,EN,1,A3L3ZFL1NYFTCF,1,33,2,2,9,2,7,,,,,0,0,219.039,0,2,1,2,3,4,5,4,4,2,1,5,3,1,5,5,3,1,1,2,2,1,,,T2,
7/26/2019 18:56,7/26/2019 19:37,0,108.78.187.118,100,2438,1,7/26/2019 19:37,R_r0yiEb7KoAhrQIN,,,,,38.70230103,-90.36440277,anonymous,EN,1,A1UKZZL7ANOZRZ,1,33,1,5,6,7,2,8.534,8.534,959.015,1,,,,,2,3,2,5,4,2,4,1,1,1,1,5,3,5,5,4,4,2,4,4,1,,,T1,
7/26/2019 19:16,7/26/2019 19:43,0,75.190.204.157,100,1620,1,7/26/2019 19:43,R_11bDqCLoWoEZQ9B,,,,,35.40100098,-80.8687973,anonymous,EN,1,A3OLRWACCCCUTU,1,54,2,5,7,9,4,,,,,,,,,2,3,2,2,4,5,2,2,1,1,1,4,3,3,5,4,4,4,5,3,1,,,C,
7/26/2019 18:28,7/26/2019 19:45,0,72.182.197.198,100,4585,1,7/26/2019 19:45,R_3pfBaJULspSoCtF,,,,,32.84890747,-96.96669769,anonymous,EN,1,A2TG7EEQ2XG2IK,1,47,2,3,10,10,5,,,,,,,,,5,3,2,2,4,5,2,2,2,1,4,5,2,3,5,2,3,5,4,2,1,,,C,
7/26/2019 19:23,7/26/2019 20:04,0,117.199.136.247,100,2482,1,7/26/2019 20:04,R_1JF9wgcobEGOGys,,,,,9.919006348,78.11950684,anonymous,EN,1,A1TXOZQU1O4F0N,1,40,1,2,5,1,3,30.561,33.152,1975.187,2,,,,,2,2,2,1,3,2,4,5,5,3,5,3,4,4,2,4,1,4,4,5,1,,[email],T1,
7/26/2019 19:16,7/26/2019 20:09,0,75.177.139.50,100,3211,1,7/26/2019 20:09,R_AccCDqxBvMOY7nP,,,,,35.71780396,-78.84279633,anonymous,EN,1,A2HOUSKURBF8UA,1,45,1,5,7,2,2,,,,,,,,,2,2,1,2,2,2,2,2,1,1,1,3,3,3,3,3,3,4,4,4,1,,,C,
7/26/2019 19:37,7/26/2019 20:10,0,72.68.90.24,100,1989,1,7/26/2019 20:10,R_2cB2Zq5uBquWASs,,,,,40.84919739,-73.97350311,anonymous,EN,1,A35RZ2HKE9VWJ5,1,35,1,2,9,5,2,,,,,0,0,235.08,0,3,3,1,2,3,2,2,2,1,1,1,3,3,3,1,3,4,5,4,5,1,,,T2,
7/26/2019 19:44,7/26/2019 20:11,0,99.95.254.23,100,1629,1,7/26/2019 20:11,R_3qljC6KXDa6tWU1,,,,,36.20170593,-119.3401947,anonymous,EN,1,A2J6MMNWUJQUXS,1,46,2,5,7,2,5,,,,,2.426,211.486,212.451,3,3,3,3,3,4,2,4,2,2,1,1,4,2,2,5,4,2,2,4,2,1,,,T2,
7/26/2019 20:00,7/26/2019 20:12,0,69.14.189.208,100,732,1,7/26/2019 20:12,R_11gYYOujCb9CmX4,,,,,40.05349731,-83.01869965,anonymous,EN,1,A2APPZDU0VS9LN,1,39,2,5,7,3,5,,,,,0,0,228.848,0,5,2,2,4,5,2,5,2,1,5,2,3,5,5,5,1,4,2,2,3,1,,,T2,
7/26/2019 20:08,7/26/2019 20:23,0,24.18.153.117,100,885,1,7/26/2019 20:23,R_1mniXskGIHW5MMl,,,,,47.32359314,-122.3186951,anonymous,EN,1,A2CK0OXMPOR9LE,1,28,1,5,7,3,4,,,,,,,,,2,3,1,5,4,2,2,3,2,1,1,4,3,3,5,5,2,2,3,5,1,,FAKERS,C,
7/26/2019 19:47,7/26/2019 20:24,0,68.58.174.218,100,2269,1,7/26/2019 20:24,R_QaX0nFNafhFIBwZ,,,,,42.37489319,-83.10870361,anonymous,EN,1,A13FT8BNX9UUP8,1,30,2,3,6,6,1,,,,,,,,,2,4,1,3,3,3,2,2,1,2,1,4,2,3,3,3,3,2,5,5,1,,,C,
7/26/2019 19:46,7/26/2019 20:26,0,172.79.22.170,100,2407,1,7/26/2019 20:26,R_1QFNj1iYZB46R4h,,,,,35.96229553,-85.05139923,anonymous,EN,1,A3DS5B06ZCD3E3,1,43,1,5,5,2,3,15.8,15.8,1083.801,1,,,,,5,3,2,3,3,2,2,2,1,1,3,4,4,4,2,4,4,5,5,3,1,,,T1,
7/26/2019 19:39,7/26/2019 20:29,0,111.92.4.247,100,2994,1,7/26/2019 20:29,R_1itCO4T6RFtHHWc,,,,,8.48550415,76.94918823,anonymous,EN,1,AHEJHFN0VV6E3,1,44,2,2,7,4,3,,,,,,,,,5,4,5,5,4,3,5,3,1,5,5,4,5,5,1,5,5,5,2,5,1,,,C,
7/26/2019 19:39,7/26/2019 20:30,0,122.174.253.95,100,3044,1,7/26/2019 20:30,R_3eqbddu90yYK5ZQ,,,,,13.08459473,80.24841309,anonymous,EN,1,AQD91RFHV1WNE,1,28,1,2,7,2,4,,,,,,,,,1,4,3,2,4,5,4,5,3,2,1,2,3,1,2,3,2,2,1,5,1,,[email],C,
7/26/2019 19:47,7/26/2019 20:31,0,137.97.189.68,100,2679,1,7/26/2019 20:31,R_3fvIFyXZpU68XiY,,,,,9.967102051,76.29040527,anonymous,EN,1,A16FY9L7QTDNRW,1,54,1,2,7,1,4,14.582,14.582,1408.873,1,,,,,5,5,4,3,5,2,3,2,1,5,5,5,5,3,3,3,4,4,5,5,1,,[email],T1,
7/26/2019 20:22,7/26/2019 20:37,0,64.46.26.151,100,927,1,7/26/2019 20:37,R_W808AqRH3OjmOl3,,,,,49.28199768,-123.1102982,anonymous,EN,1,A1AEKMIKKEBZLZ,1,28,1,5,8,4,4,,,,,,,,,2,3,2,3,2,2,2,2,1,1,1,3,4,4,4,4,3,5,4,5,1,,It would be nice if the links were clickable! ,C,
7/26/2019 20:10,7/26/2019 20:41,0,199.116.118.246,100,1848,1,7/26/2019 20:41,R_2pW4Unh4pgOny0r,,,,,37.3881073,-121.8755951,anonymous,EN,1,A26UIS59SY4NM6,1,48,1,5,7,3,5,,,,,0,0,208.058,0,1,2,3,2,4,2,2,2,1,1,1,3,3,3,3,3,3,2,4,2,1,,,T2,
7/26/2019 20:05,7/26/2019 20:49,0,67.248.157.116,100,2611,1,7/26/2019 20:49,R_UKoGmJIQ5tMf64F,,,,,43.32380676,-73.67720032,anonymous,EN,1,A2CQP9DZSDUC5V,1,37,2,5,7,4,5,16.944,1112.037,1112.986,5,,,,,5,3,2,5,2,5,5,2,1,1,1,3,3,4,1,3,4,5,4,3,1,,,T1,
7/26/2019 20:46,7/26/2019 20:58,0,184.189.78.205,100,745,1,7/26/2019 20:58,R_3kHcymvANvx45lj,,,,,30.15969849,-92.02580261,anonymous,EN,1,AW0MG225VXWCN,1,32,1,5,5,1,5,,,,,,,,,2,2,3,2,3,2,3,2,1,1,1,2,2,4,5,3,3,2,5,4,1,,,C,
7/26/2019 20:48,7/26/2019 21:00,0,103.99.150.172,100,715,1,7/26/2019 21:00,R_ePSNePao9MROp45,,,,,11.00549316,76.96609497,anonymous,EN,1,A1G10UPKNT2YEX,1,30,1,5,7,4,4,,,,,0,0,205.724,0,4,4,3,5,4,1,2,4,5,4,5,3,4,5,5,3,4,1,3,3,1,,[email],T2,
7/26/2019 20:55,7/26/2019 21:02,0,122.174.253.82,100,414,1,7/26/2019 21:02,R_2ATkJLaz4YZ7p8l,,,,,13.08459473,80.24841309,anonymous,EN,1,A11GWWAXRJQ6Y2,1,1994,1,2,7,2,4,,,,,,,,,2,3,2,1,2,4,2,4,2,2,2,2,3,2,2,2,2,2,2,2,1,,[email],C,
7/26/2019 20:40,7/26/2019 21:16,0,71.102.108.72,100,2164,1,7/26/2019 21:16,R_bj9JciuJfLjU0vf,,,,,41.0664978,-76.24430084,anonymous,EN,1,A19ED8FYO6CA36,1,41,1,5,5,1,4,,,,,0,0,206.56,0,2,3,2,5,3,2,2,2,1,1,1,3,3,4,1,3,2,5,4,4,1,,,T2,
7/26/2019 20:49,7/26/2019 21:18,0,67.249.189.129,100,1701,1,7/26/2019 21:18,R_1o5v9kj2KAWYlFN,,,,,43.03070068,-74.98760223,anonymous,EN,1,A1S88VQY8G8CNC,1,63,1,5,7,3,3,,,,,,,,,2,4,4,2,4,5,2,1,2,2,1,3,5,3,1,3,4,5,3,5,1,,great hit! thanks,C,
7/26/2019 20:49,7/26/2019 21:18,0,103.108.76.22,100,1768,1,7/26/2019 21:18,R_zZ2ic0QRS8tZ1yV,,,,,29.15390015,75.72290039,anonymous,EN,1,A18LFH7XW61JO9,1,30,1,2,9,3,3,22.735,22.735,352.941,1,,,,,2,2,1,3,4,3,4,1,2,2,3,2,2,3,2,5,3,5,4,2,1,,,T1,
7/26/2019 20:46,7/26/2019 21:23,0,205.197.219.74,100,2229,1,7/26/2019 21:23,R_1F2Rz5HuMGcKhpH,,,,,39.97369385,-111.8037033,anonymous,EN,1,A250V0QRCNR17F,1,29,2,5,7,1,1,18.29,18.29,1377.727,1,,,,,5,4,2,2,2,2,4,5,2,1,2,4,2,5,3,5,3,2,4,4,1,,,T1,
7/26/2019 20:53,7/26/2019 21:27,0,32.209.126.236,100,2019,1,7/26/2019 21:27,R_7OnvVUBsKeS3ctz,,,,,41.30810547,-72.92739868,anonymous,EN,1,A37JENVKZQ56U6,1,34,1,5,9,1,5,,,,,22.281,232.192,233.365,4,2,3,2,2,4,2,2,2,1,1,1,3,4,4,3,2,3,4,4,3,1,,,T2,
7/26/2019 20:57,7/26/2019 21:39,0,107.77.237.166,100,2499,1,7/26/2019 21:39,R_3EQBgmO5Hpm2Y0J,,,,,33.74850464,-84.38710022,anonymous,EN,1,A1DX8T0U3UTD0R,1,38,1,5,6,3,1,,,,,0,0,228.133,0,2,5,2,5,4,2,2,2,2,1,2,2,4,5,3,5,5,2,4,4,1,,,T2,
7/26/2019 21:18,7/26/2019 21:40,0,75.89.132.108,100,1356,1,7/26/2019 21:40,R_1r7lJV1AfhFYkTE,,,,,37.88679504,-84.5667038,anonymous,EN,1,A70L26UXLTGLC,1,43,1,5,7,2,1,,,,,0,0,230.335,0,2,4,3,3,5,5,3,3,1,1,5,5,4,3,3,5,4,4,5,5,1,,,T2,
7/26/2019 21:35,7/26/2019 22:03,0,157.51.224.178,100,1687,1,7/26/2019 22:03,R_1K7HRSbOJvbojE8,,,,,13.08459473,80.24841309,anonymous,EN,1,A3OOGICWSLXYB0,1,25,2,2,9,1,4,,,,,,,,,1,2,3,3,5,2,3,1,3,2,4,5,3,5,5,4,3,1,2,5,1,,,C,
7/26/2019 21:15,7/26/2019 22:08,0,108.224.142.22,100,3206,1,7/26/2019 22:08,R_AjHRj0LV9ACZXIl,,,,,36.66769409,-121.6595993,anonymous,EN,1,AZM3H44W1D65P,1,31,2,4,6,2,3,20.31,20.31,1525.84,1,,,,,5,2,4,5,3,5,3,2,2,1,2,3,1,2,3,3,4,5,4,3,1,,,T1,
7/26/2019 21:52,7/26/2019 22:13,0,70.124.209.202,100,1280,1,7/26/2019 22:13,R_W7ovmHTUm4mttuN,,,,,30.09590149,-94.16889954,anonymous,EN,1,A1RWNYJA5X25YH,1,69,2,5,5,2,2,,,,,,,,,5,5,1,2,5,2,1,4,1,2,1,4,3,3,3,4,4,5,5,5,1,,THANK YOU,C,
7/26/2019 21:59,7/26/2019 22:19,0,108.224.155.0,100,1156,1,7/26/2019 22:19,R_2yl2zalb1HDV8uh,,,,,41.94090271,-87.65319824,anonymous,EN,1,A3MS21UJPMHLK0,1,36,2,5,7,6,5,,,,,0,0,248.743,0,3,3,5,2,4,2,3,3,1,5,4,3,2,4,3,5,4,5,2,1,1,,,T2,
7/26/2019 20:51,7/26/2019 22:28,0,73.242.10.66,100,5831,1,7/26/2019 22:28,R_Qh4n49Z5MIqu76x,,,,,44.93539429,-93.16940308,anonymous,EN,1,A26L91YL0GDGD8,1,53,2,5,6,2,4,323.235,380.068,1926.633,2,,,,,2,2,4,5,5,5,1,5,5,2,3,3,3,2,1,3,2,2,5,5,1,,,T1,
7/26/2019 21:46,7/26/2019 22:40,0,49.205.55.205,100,3280,1,7/26/2019 22:40,R_1oBZkuIBplBeSA6,,,,,11.00549316,76.96609497,anonymous,EN,1,A1ELYVM5GQIBM0,1,40,1,2,9,2,5,,,,,0,0,206.35,0,2,3,2,2,2,1,2,3,5,1,5,2,5,5,5,5,3,4,4,5,1,,,T2,
7/26/2019 21:43,7/26/2019 22:42,0,106.220.131.137,100,3528,1,7/26/2019 22:42,R_24GymP8SfMEWNPw,,,,,18.51330566,73.84989929,anonymous,EN,1,AOUMYCLO4I993,1,35,1,2,7,3,6,38.792,107.624,495.741,9,,,,,5,4,2,5,3,2,3,2,1,1,5,3,3,2,3,5,4,1,4,5,1,,,T1,
7/20/2019 11:09,7/20/2019 11:13,0,67.245.212.31,39,271,0,7/27/2019 11:13,R_2YtR0C7w5THjYJ6,,,,,,,anonymous,EN,1,A147F5PJTHOB8A,1,42,1,5,5,4,5,,,,,0,0,206.341,0,,,,,,,,,,,,,,,,,,,,,,,,T2,
7/20/2019 11:09,7/20/2019 11:19,0,66.91.211.85,42,611,0,7/27/2019 11:19,R_1QKlNZeXpuuQAin,,,,,,,anonymous,EN,1,AV22FQTJNBUZT,1,38,2,5,7,3,5,0,0,511.149,0,,,,,,,,,,,,,,,,,,,,5,,,,,,,,T1,
7/20/2019 11:39,7/20/2019 11:49,0,24.13.174.184,39,590,0,7/27/2019 11:49,R_6YBX5N56sRiGgVz,,,,,,,anonymous,EN,1,APGX2WZ59OWDN,1,25,2,5,7,2,5,3.953,8.921,525.069,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1,
7/20/2019 12:12,7/20/2019 12:14,0,24.13.174.184,29,83,0,7/27/2019 12:14,R_8cu5rjEkSKJY3rr,,,,,,,anonymous,EN,1,APGX2WZ59OWDN,1,25,2,5,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,
7/20/2019 12:10,7/20/2019 12:16,8,24.13.174.184,29,309,0,7/27/2019 12:16,R_2dMxpry0njcFivc,,,,,,,anonymous,EN,1,APGX2WZ59OWDN,1,25,2,5,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,
7/20/2019 12:13,7/20/2019 12:16,8,24.13.174.184,37,147,0,7/27/2019 12:16,R_2XbWfEtbRMt0Nmn,,,,,,,anonymous,EN,1,APGX2WZ59OWDN,1,25,2,5,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,
7/27/2019 14:52,7/27/2019 15:04,0,66.182.118.25,100,688,1,7/27/2019 15:04,R_2sRsDt7GkPYCKQ5,,,,,33.0072937,-111.9324036,anonymous,EN,1,A18JA2145UWXG,1,32,1,5,5,4,2,,,,,,,,,5,3,3,2,2,2,2,2,1,5,5,4,4,5,2,4,3,5,4,4,1,,,C,
7/27/2019 14:52,7/27/2019 15:07,0,98.237.122.126,100,922,1,7/27/2019 15:07,R_eyUsspQVmGTKait,,,,,39.9552002,-76.66529846,anonymous,EN,1,A144OK7GGOQZKS,1,30,2,2,5,3,6,,,,,0,0,204.484,0,3,3,2,2,3,2,2,2,1,1,1,4,5,4,2,3,3,5,5,3,1,,,T2,
7/27/2019 14:55,7/27/2019 15:07,0,75.172.164.135,100,758,1,7/27/2019 15:07,R_2SiDQfO94E7lxR4,,,,,47.7467041,-122.3685989,anonymous,EN,1,A1FVXS8IM5QYO8,1,53,2,5,6,3,5,,,,,,,,,2,2,4,3,2,5,2,3,1,1,1,4,3,5,3,3,3,5,5,4,1,,,C,
7/27/2019 14:51,7/27/2019 15:08,0,76.20.214.200,100,1004,1,7/27/2019 15:08,R_pg68s5RvD2JYDAt,,,,,33.89920044,-84.85720062,anonymous,EN,1,A28L1K6D8QUCML,1,43,2,5,7,3,2,14.965,14.965,250.739,1,,,,,2,3,2,5,4,5,2,2,1,1,1,3,5,2,3,3,5,1,5,3,1,,,T1,
7/27/2019 14:57,7/27/2019 15:08,0,137.119.209.22,100,699,1,7/27/2019 15:08,R_2S8eSOK49adWYjA,,,,,35.76679993,-85.67880249,anonymous,EN,1,A2YYQJ3JWA2KGD,1,36,2,5,5,1,5,,,,,0,0,208.776,0,5,3,1,5,4,2,2,4,1,1,2,4,3,5,3,3,4,3,4,3,1,,,T2,
7/27/2019 14:50,7/27/2019 15:13,0,216.106.224.42,100,1357,1,7/27/2019 15:13,R_3NvRqYQ1D91JJ3d,,,,,43.5316925,-96.24389648,anonymous,EN,1,A2ZJS73XSSMRTD,1,30,1,5,3,4,4,,,,,,,,,5,1,1,1,5,2,5,3,1,1,2,1,4,2,3,5,2,5,4,4,1,,,C,
7/25/2019 19:16,7/27/2019 15:13,0,99.100.238.66,100,158237,1,7/27/2019 15:13,R_DI58zcbG3nBWYRX,,,,,42.61239624,-83.03450012,anonymous,EN,1,A33VGSEJ44ORMF,1,54,2,5,7,6,3,,,,,0,0,209.28,0,5,2,2,5,5,5,2,2,5,1,5,3,5,5,3,5,4,5,5,5,1,,,T2,
7/27/2019 15:00,7/27/2019 15:19,0,70.44.66.101,100,1130,1,7/27/2019 15:19,R_3CH08Rx6gTBpZeX,,,,,40.83250427,-75.70140076,anonymous,EN,1,AV5DCU1VH5S34,1,47,2,5,7,3,3,,,,,,,,,5,3,2,4,5,5,3,4,1,2,4,3,5,2,3,5,4,5,4,5,1,,,C,
7/27/2019 14:57,7/27/2019 15:19,0,123.231.108.118,100,1343,1,7/27/2019 15:19,R_1QuSjZJex6lplM5,,,,,6.875305176,79.8611145,anonymous,EN,1,A18MC27WTCEBA2,1,31,1,2,7,1,3,,,,,0,0,208.341,0,5,2,4,5,5,2,2,2,2,1,1,2,5,5,1,2,3,3,3,2,1,,No,T2,
7/27/2019 15:12,7/27/2019 15:28,0,68.56.72.30,100,982,1,7/27/2019 15:28,R_2TZQL3Lw9OWtDlj,,,,,42.91329956,-85.8144989,anonymous,EN,1,AV3GP5YAMSMSL,1,29,1,5,6,2,5,,,,,209.239,210.573,211.627,3,2,3,5,2,2,2,4,2,1,5,1,3,2,4,1,3,3,1,5,3,1,,,T2,
7/27/2019 14:53,7/27/2019 15:35,0,70.95.78.40,100,2499,1,7/27/2019 15:35,R_3LcLWLLXkFyPlhr,,,,,32.95109558,-117.2240982,anonymous,EN,1,A34DWBBWZRLO1X,1,58,2,5,7,8,5,94.004,94.004,1023.218,1,,,,,5,3,2,3,5,2,2,2,1,1,1,5,5,3,5,3,3,5,5,4,1,,,T1,
7/27/2019 15:05,7/27/2019 15:37,0,69.23.208.152,100,1957,1,7/27/2019 15:37,R_qC7l4ED3zfjdJzb,,,,,38.99240112,-84.64620209,anonymous,EN,1,A1MJHGH55K3O0,1,30,2,5,7,2,5,,,,,0,0,207.369,0,3,2,3,5,2,2,3,3,1,1,3,3,2,4,3,3,3,3,4,3,1,,,T2,
7/27/2019 15:11,7/27/2019 15:40,0,74.134.75.252,100,1718,1,7/27/2019 15:40,R_1CyECJyFeuT8QoH,,,,,38.00120544,-84.53250122,anonymous,EN,1,A3U21PUMQ6NGT2,1,37,2,5,6,2,5,,,,,0,0,205.853,0,2,3,3,2,5,2,2,3,1,1,1,3,3,3,3,3,3,5,5,3,1,,,T2,
7/27/2019 15:01,7/27/2019 15:42,0,73.26.185.245,100,2498,1,7/27/2019 15:42,R_3JwuZFQrs0PmxsV,,,,,32.32440186,-106.6682968,anonymous,EN,1,A3I9XLIHPPWPN1,1,55,2,5,7,1,4,,,,,0,0,216.467,0,5,5,3,5,2,2,3,2,1,2,1,5,5,3,5,3,5,5,5,3,1,,,T2,
7/27/2019 15:02,7/27/2019 15:45,0,35.136.228.233,100,2567,1,7/27/2019 15:45,R_10BjjIFRkO4z7Ew,,,,,28.92840576,-82.49210358,anonymous,EN,1,A1R0689JPSQ3OF,1,46,1,2,7,1,3,28.002,28.002,1097.463,1,,,,,3,4,3,2,4,2,2,2,1,1,1,5,5,3,3,3,5,5,4,5,1,,,T1,
7/27/2019 14:57,7/27/2019 15:46,0,173.94.144.4,100,2933,1,7/27/2019 15:46,R_6hDNywQ5ZLxiivT,,,,,36.50019836,-80.61630249,anonymous,EN,1,A10BH9PYCYUKDJ,1,39,2,3,6,2,5,24.119,24.119,1448.473,1,,,,,5,2,3,2,3,1,2,2,1,1,1,3,3,5,3,2,2,4,2,3,1,,,T1,
7/27/2019 14:50,7/27/2019 15:46,0,173.73.116.159,100,3347,1,7/27/2019 15:46,R_1PZROXJY1IV9ip6,,,,,38.88650513,-77.0911026,anonymous,EN,1,A2LV5432PV1S39,1,32,1,5,7,3,2,,,,,0,0,205.66,0,2,3,4,3,4,2,2,2,1,1,5,3,4,5,1,5,2,5,4,4,1,,FAKERS,T2,
7/27/2019 15:09,7/27/2019 15:48,0,162.216.143.21,100,2339,1,7/27/2019 15:48,R_1gnZLOLhuUCKdZE,,,,,9.919006348,78.11950684,anonymous,EN,1,A2DQPRIY1W73NY,1,39,1,2,7,2,1,3.979,3.979,1131.016,1,,,,,2,3,2,1,4,5,5,4,3,2,1,2,1,5,2,2,2,4,2,4,1,,,T1,
7/27/2019 15:11,7/27/2019 15:51,0,108.201.15.80,100,2403,1,7/27/2019 15:51,R_2YV6E3Ed9xXdVKp,,,,,39.71839905,-82.6072998,anonymous,EN,1,AZACNY1H74YWS,1,66,2,5,7,2,4,27.73,27.73,982.057,1,,,,,2,3,2,3,3,2,2,2,5,1,1,4,4,3,5,3,2,5,4,4,1,,,T1,
7/27/2019 15:06,7/27/2019 15:55,0,97.83.106.153,100,2954,1,7/27/2019 15:55,R_3HAetgZ4Chg6vmi,,,,,45.355896,-84.91329956,anonymous,EN,1,A2WNW8A4MOR7T7,1,54,1,5,6,2,3,,,,,,,,,2,5,2,3,2,2,2,2,1,1,2,3,3,2,3,3,3,5,5,5,1,,,C,
7/27/2019 15:33,7/27/2019 15:56,0,67.255.242.198,100,1410,1,7/27/2019 15:56,R_5mPTgkNxoOpJvep,,,,,42.96270752,-72.29550171,anonymous,EN,1,A18WKVB9OP0FAR,1,48,2,5,7,2,4,,,,,0,0,207.544,0,5,4,2,2,4,2,2,2,1,1,1,5,4,5,3,2,3,2,5,2,1,,,T2,
7/27/2019 15:18,7/27/2019 15:59,0,67.253.150.127,100,2436,1,7/27/2019 15:59,R_1l9IVzhMVgFDjnw,,,,,42.96949768,-77.57810211,anonymous,EN,1,A1EI4NMV2EHSIY,1,49,2,5,6,3,3,,,,,,,,,3,4,3,2,3,2,2,2,1,1,1,2,3,4,4,3,3,5,4,3,1,,One of the links to an Abortion article redirects to a browser hijack site!,C,
7/27/2019 15:23,7/27/2019 16:01,0,68.59.231.210,100,2271,1,7/27/2019 16:01,R_1nYBmtLcjjkuMQi,,,,,35.45570374,-84.6026001,anonymous,EN,1,A3QC57KUVJP5EW,1,28,1,5,5,3,2,,,,,0,0,207.212,0,2,2,3,3,3,2,2,2,1,1,1,4,4,3,4,2,3,5,3,4,1,,,T2,
7/27/2019 15:11,7/27/2019 16:01,0,174.54.143.205,100,3008,1,7/27/2019 16:01,R_1Craw4aAdjOdGH4,,,,,41.41389465,-75.68270111,anonymous,EN,1,A9U083CH5ATKH,1,40,2,5,5,2,3,,,,,,,,,5,2,3,5,4,3,2,2,5,5,1,3,3,3,3,3,2,5,5,5,1,,,C,
7/27/2019 15:41,7/27/2019 16:03,0,66.191.255.194,100,1305,1,7/27/2019 16:03,R_1Cljkuo4OLAj1s6,,,,,36.52400208,-82.51629639,anonymous,EN,1,A2L366NNL1YG5W,1,37,2,4,5,2,4,8.773,8.773,281.637,1,,,,,5,4,3,3,4,1,4,1,5,2,5,3,3,3,2,3,2,2,5,2,1,,,T1,
7/27/2019 14:52,7/27/2019 16:05,0,50.81.178.23,100,4354,1,7/27/2019 16:05,R_3RyDnGSX9mGFrHC,,,,,32.478302,-84.89849854,anonymous,EN,1,A2JZQHB8N6LS7T,1,28,2,3,5,1,5,,,,,,,,,5,2,2,3,2,5,2,3,1,1,3,4,5,2,3,3,3,2,4,5,1,,,C,
7/27/2019 16:03,7/27/2019 16:18,0,148.74.67.218,100,951,1,7/27/2019 16:18,R_2UXYe6zutOYt0hQ,,,,,40.69140625,-73.37280273,anonymous,EN,1,A1V2M2C00I5SWW,1,41,1,5,6,3,4,,,,,,,,,3,4,3,2,2,2,3,3,1,1,1,5,2,4,3,4,2,5,4,5,1,,Interesting and fun task.  Thanks!,C,
7/27/2019 15:17,7/27/2019 16:20,0,73.99.89.46,100,3800,1,7/27/2019 16:20,R_bOPvleYKGHzZLlD,,,,,38.09359741,-78.56230164,anonymous,EN,1,A3Q8KB8HOOIUL7,1,53,2,3,6,1,1,8.865,191.471,1453.828,5,,,,,2,2,5,5,4,2,3,5,1,2,2,4,2,3,3,3,3,5,4,5,1,,,T1,
