StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,mTurkID,age,age_1_TEXT,sex,ethnic,educ,income,politic,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Article01,Article02,Article03,Article04,Article05,Article06,Article07,Article08,Article09,Article10,Article11,Article12,Article13,Article14,Article15,Article16,Article17,Article18,Article19,Article20,Q44,mTurkCor,comment,Condition,mTurkCor - Topics
7/27/2019 15:34,7/27/2019 16:24,0,207.255.241.23,100,3010,1,7/27/2019 16:24,R_28UlsutDdAzqwNR,,,,,39.88969421,-79.72820282,anonymous,EN,1,A2H8GNSEVUJXYL,1,59,1,5,7,1,2,,,,,,,,,2,5,2,2,5,3,2,2,1,1,1,5,3,4,4,3,4,4,4,4,1,,,C,
7/27/2019 15:57,7/27/2019 16:38,0,68.202.97.31,100,2476,1,7/27/2019 16:38,R_XYvrWR37JbeRDBT,,,,,28.90249634,-81.2480011,anonymous,EN,1,A309BLCQJHQULO,1,55,2,5,6,4,5,,,,,,,,,5,2,2,3,3,3,2,2,1,1,1,3,5,5,1,3,3,5,5,5,1,,fun!,C,
7/27/2019 15:28,7/27/2019 16:48,0,70.114.242.25,100,4751,1,7/27/2019 16:48,R_1QuVVcmN7AbSXfL,,,,,30.21330261,-97.853302,anonymous,EN,1,A2I71A09DUDQR9,1,35,2,4,7,2,4,11.574,12.809,1007.205,2,,,,,3,4,2,2,3,2,3,2,1,1,1,5,4,3,4,3,4,5,4,4,1,,,T1,
7/27/2019 15:55,7/27/2019 16:48,0,173.185.22.35,100,3199,1,7/27/2019 16:48,R_2axa1zjLemmrMhh,,,,,29.57989502,-95.60849762,anonymous,EN,1,A2HM35CWB7IIFM,1,55,2,5,7,3,5,,,,,3.004,3.004,213.429,1,3,3,3,4,3,3,3,2,1,1,1,4,4,4,1,3,3,5,4,3,1,,"hard to classify articles consisting mainly of quotes of biased people. obviously slanted, but the quotes were actually said; I regard that as implicit bias.",T2,
7/27/2019 15:36,7/27/2019 16:49,0,73.237.17.160,100,4378,1,7/27/2019 16:49,R_3lLC71UpLdOrPG8,,,,,34.12600708,-84.57520294,anonymous,EN,1,A3CYV47MM7OA6M,1,44,2,5,7,4,5,,,,,2.724,2.724,239.957,1,5,3,3,5,2,3,4,2,1,1,1,4,4,5,3,3,4,5,5,4,1,,,T2,
7/27/2019 16:28,7/27/2019 16:51,0,162.251.221.196,100,1393,1,7/27/2019 16:51,R_3FXa1pG7xGSyf7G,,,,,36.5756073,-86.23529816,anonymous,EN,1,A3O81LHBBI8NPK,1,35,2,5,6,3,3,5.302,5.302,912.649,1,,,,,5,2,2,3,5,5,3,3,5,1,2,3,3,4,5,3,2,5,5,5,1,,,T1,
7/27/2019 15:33,7/27/2019 16:59,0,98.230.235.40,100,5150,1,7/27/2019 16:59,R_20ZrssVkGny7aFx,,,,,32.71470642,-79.95259857,anonymous,EN,1,A37WDOIQH6JM6V,1,49,2,5,6,2,2,24.417,24.417,1345.147,1,,,,,3,4,2,2,5,2,3,2,1,1,1,5,3,4,3,3,4,5,4,4,1,,,T1,
7/27/2019 16:48,7/27/2019 17:04,0,64.130.188.136,100,949,1,7/27/2019 17:04,R_1DOVXGWV7sOv7Nf,,,,,37.41650391,-85.73079681,anonymous,EN,1,A1NZFJHVJ9CNTO,1,29,1,5,5,1,5,,,,,0,0,203.598,0,2,2,2,2,4,5,2,5,1,1,1,5,2,2,3,3,5,2,5,2,1,,[email],T2,
7/27/2019 17:11,7/27/2019 17:24,0,73.95.135.69,100,723,1,7/27/2019 17:24,R_21AtAljS5oP9n2i,,,,,39.69929504,-104.8814011,anonymous,EN,1,ALML8V38FDV0,1,54,2,2,7,6,5,,,,,,,,,4,5,4,1,5,3,4,5,2,3,5,4,2,3,4,2,2,5,2,3,1,,,C,
7/27/2019 17:15,7/27/2019 17:47,0,24.90.185.168,100,1927,1,7/27/2019 17:47,R_2VDsw1b3RPhrRAf,,,,,40.71229553,-73.79850006,anonymous,EN,1,A2JLNI234KEKKE,1,32,2,2,8,1,4,15.447,15.447,246.607,1,,,,,4,3,4,2,4,5,3,2,1,1,1,3,4,3,3,4,3,5,3,5,1,,No feedback.,T1,
7/27/2019 17:56,7/27/2019 18:32,0,192.81.179.4,100,2156,1,7/27/2019 18:32,R_d6TmFVceQ4NFt2F,,,,,36.39419556,-78.98629761,anonymous,EN,1,A27PVIL93ZMY46,1,39,2,5,5,2,4,,,,,,,,,5,3,3,3,4,2,2,2,1,1,1,5,3,5,1,4,4,5,4,3,1,,,C,
7/27/2019 19:17,7/27/2019 19:38,0,71.214.4.151,100,1255,1,7/27/2019 19:38,R_2EuX9qtlKp4t443,,,,,28.71679688,-81.41259766,anonymous,EN,1,A3862RIFFUV141,1,48,1,5,6,2,5,,,,,0,0,239.71,0,2,4,2,5,4,3,1,3,1,1,1,3,3,4,2,3,4,2,4,3,1,,,T2,
7/27/2019 18:59,7/27/2019 19:50,0,98.181.224.92,100,3080,1,7/27/2019 19:50,R_cO38tPWAoYvsD4Z,,,,,36.12199402,-115.0859985,anonymous,EN,1,A14A8J5H98KLO6,1,46,1,2,6,3,3,,,,,0,0,209.179,0,3,2,3,5,4,3,3,3,1,1,1,4,5,3,3,4,4,5,5,4,1,,,T2,
7/27/2019 19:01,7/27/2019 19:57,0,115.99.248.68,100,3401,1,7/27/2019 19:57,R_21ARu1HyKFCIQXb,,,,,12.97709656,77.58709717,anonymous,EN,1,A1NF6PELRKACS9,1,54,1,2,7,2,3,9.496,9.496,1487.558,1,,,,,5,3,2,2,4,1,4,2,1,1,1,3,3,2,1,3,2,4,4,3,1,,,T1,
7/27/2019 19:11,7/27/2019 19:57,0,23.125.192.243,100,2762,1,7/27/2019 19:57,R_3EfNoOK64GBKruR,,,,,35.48370361,-80.9897995,anonymous,EN,1,ABQ65VUI4C9RK,1,45,1,5,6,1,3,,,,,,,,,5,4,3,5,3,2,2,3,1,1,1,4,5,3,3,3,2,2,4,3,1,,,C,
7/27/2019 19:42,7/27/2019 19:59,0,96.246.214.157,100,1051,1,7/27/2019 19:59,R_2wQBaMPu8jZ8Ywh,,,,,40.76370239,-73.76950073,anonymous,EN,1,A2JPOXYZM5AJZZ,1,46,1,2,7,4,4,,,,,0,0,203.268,0,3,2,3,2,4,2,2,4,1,5,1,3,3,3,3,3,4,4,4,3,1,,,T2,
7/27/2019 18:42,7/27/2019 20:10,0,108.39.198.21,100,5234,1,7/27/2019 20:10,R_2Pj5502SdQD3Tac,,,,,40.37480164,-80.07309723,anonymous,EN,1,A2F0X4LN9N4O4C,1,55,2,5,9,3,3,11.845,11.845,688.863,1,,,,,5,4,2,5,4,2,5,2,1,2,3,5,2,2,1,5,3,4,4,3,1,,,T1,
7/27/2019 19:46,7/27/2019 20:23,0,173.28.234.142,100,2224,1,7/27/2019 20:23,R_2B3bGr6oQjb7zGx,,,,,32.478302,-84.89849854,anonymous,EN,1,AV3CA0IYNRCCJ,1,62,2,3,7,1,3,,,,,,,,,2,2,3,3,3,2,2,2,1,2,1,5,3,5,5,3,3,5,5,2,1,,,C,
7/27/2019 19:41,7/27/2019 20:32,0,49.204.226.254,100,3064,1,7/27/2019 20:32,R_3ekS86DvI6tfSlc,,,,,17.38409424,78.45639038,anonymous,EN,1,A1MIR0TP081SKT,1,30,2,2,9,1,5,24.168,24.168,1608.214,1,,,,,3,3,2,5,1,2,1,3,1,5,2,4,4,2,2,4,2,2,4,3,1,,,T1,
7/27/2019 19:17,7/27/2019 20:32,0,96.234.52.56,100,4513,1,7/27/2019 20:32,R_9WTdWiyp62HeuJ3,,,,,40.65299988,-74.26100159,anonymous,EN,1,A5V3ZMQI0PU3F,1,56,2,3,7,4,4,15.695,19.952,352.905,5,,,,,2,3,3,2,3,1,2,2,1,2,1,5,5,4,5,3,4,5,5,4,1,,,T1,
7/27/2019 22:57,7/27/2019 22:57,1,,100,5,1,7/27/2019 22:57,R_24eDpziHMmWF7CB,,,,,33.99549866,-118.4644012,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1,
7/27/2019 23:10,7/27/2019 23:35,0,208.107.149.53,100,1513,1,7/27/2019 23:35,R_VRs8LGpkWowEeZz,,,,,46.83929443,-100.7819977,anonymous,EN,1,A6PPB69C6ZJHN,1,32,1,2,7,3,3,12.375,12.375,751.129,1,,,,,2,2,2,2,4,2,4,2,1,1,4,4,2,5,5,4,2,5,5,3,1,,,T1,
7/27/2019 23:19,7/28/2019 0:02,0,223.181.234.238,100,2608,1,7/28/2019 0:02,R_tDIz774JiWmQkLL,,,,,11.00549316,76.96609497,anonymous,EN,1,A4T7PYGN1BE2P,1,31,1,2,7,1,3,,,,,18.098,18.098,247.038,1,2,2,2,3,4,5,2,2,1,3,2,3,5,1,1,5,5,5,2,5,1,,[email],T2,
7/28/2019 0:08,7/28/2019 0:22,0,4.15.116.166,100,818,1,7/28/2019 0:22,R_sYHAaIBL3jKSf0l,,,,,30.27119446,-81.75289917,anonymous,EN,1,A1B5SSGMTAQ9B5,1,38,2,5,9,4,2,,,,,59.63,61.796,237.831,2,5,1,3,5,3,5,3,3,1,1,5,4,5,4,5,5,4,2,4,4,1,,,T2,
7/27/2019 23:42,7/28/2019 0:22,0,114.143.93.137,100,2400,1,7/28/2019 0:22,R_qDyV25Gj2us4Ojv,,,,,18.98779297,72.83639526,anonymous,EN,1,A2J237J8KM3OCS,1,38,1,2,7,5,5,,,,,0,0,226.303,0,5,5,4,5,4,1,2,4,3,3,2,5,2,2,5,5,3,4,5,3,1,,,T2,
7/28/2019 0:07,7/28/2019 0:29,0,50.113.37.163,100,1335,1,7/28/2019 0:29,R_2Sw3S1gUyUZskjP,,,,,21.29980469,-157.8439026,anonymous,EN,1,A2OJ5XOEKTKRR9,1,34,1,2,7,5,4,4.565,4.565,873.74,1,,,,,2,3,1,2,3,2,3,2,5,1,2,4,4,5,3,3,4,5,4,3,1,,,T1,
7/27/2019 23:19,7/28/2019 0:50,0,106.198.12.23,100,5456,1,7/28/2019 0:50,R_3sAKc8N6pYKBRna,,,,,11.00549316,76.96609497,anonymous,EN,1,A28PS7TGEQCFT4,1,29,1,1,9,3,4,,,,,65.256,65.256,210.582,1,2,4,2,5,4,1,5,1,2,1,5,4,4,5,5,3,3,4,4,3,1,,Thank you,T2,
7/27/2019 23:23,7/28/2019 0:53,0,157.40.24.251,100,5434,1,7/28/2019 0:53,R_28YColTlMjj3ZUk,,,,,22.56260681,88.36300659,anonymous,EN,1,A3O8ERBO9IG8N4,1,35,1,2,9,2,4,,,,,,,,,5,4,2,3,3,5,3,3,1,5,2,1,5,1,2,3,3,4,3,5,1,,[email],C,
7/28/2019 0:38,7/28/2019 0:55,0,24.44.208.56,100,1053,1,7/28/2019 0:55,R_3HviVv0yLuD4yXh,,,,,41.03430176,-74.03959656,anonymous,EN,1,A1GPZ5REMDQZ0L,1,32,1,5,7,2,4,,,,,9.01,9.01,246.191,1,2,2,2,3,3,2,2,2,1,1,1,2,2,3,3,3,2,5,4,3,1,,,T2,
7/28/2019 0:01,7/28/2019 0:55,0,162.243.33.234,100,3239,1,7/28/2019 0:55,R_1cSKPV3AUiiHmeo,,,,,40.73080444,-73.99749756,anonymous,EN,1,A3VOMP0WOJTB4I,1,29,2,5,7,3,5,,,,,1.714,27.101,247.117,4,3,4,4,1,4,3,1,2,2,5,2,4,1,2,2,2,5,2,5,2,1,,This survey was good.,T2,
7/27/2019 23:36,7/28/2019 1:02,0,157.51.244.4,100,5206,1,7/28/2019 1:02,R_3EA8qess3R4JJxl,,,,,13.08459473,80.24841309,anonymous,EN,1,A2ZX69756WSLQ4,1,37,1,2,7,1,6,40.681,40.681,1279.2,1,,,,,1,4,2,5,4,1,5,2,2,1,5,4,4,4,3,4,3,4,4,3,1,,,T1,
7/28/2019 0:39,7/28/2019 1:39,0,117.206.141.223,100,3625,1,7/28/2019 1:39,R_39RaBk4Lwk6bUit,,,,,10.3578949,77.97189331,anonymous,EN,1,AM0JKZVOEOTMA,1,34,1,2,7,1,3,,,,,,,,,5,4,3,3,4,2,3,2,3,5,1,5,3,3,2,2,5,5,3,3,1,,,C,
7/28/2019 0:11,7/28/2019 1:48,0,202.133.60.99,100,5855,1,7/28/2019 1:48,R_1k16NLIcimk00m0,,,,,17.39729309,78.4079895,anonymous,EN,1,A2J7L7S9GCPJ8V,1,36,2,2,9,2,3,4.36,48.485,608.875,2,,,,,5,2,5,5,4,5,3,2,1,1,5,2,4,4,5,3,2,4,5,5,1,,Thanks!,T1,
7/28/2019 0:38,7/28/2019 2:22,0,77.111.246.64,100,6238,1,7/28/2019 2:22,R_3P2rvoAtbwCOWqt,,,,,37.75100708,-97.8219986,anonymous,EN,1,AAWX7QFQUNM6D,1,33,1,6,5,10,2,27.24,27.24,1611.885,1,,,,,5,5,3,3,4,3,4,2,2,1,1,4,5,5,5,1,3,5,4,3,1,,"The base pay for this task should have been $5. Anyway, I would like to know the correct answer for all the articles so that I can know whether or not I answered them correctly. Please email them to me immediately (else I may forget what I'd answered). My email ID is [email]",T1,
7/28/2019 1:54,7/28/2019 2:35,0,73.12.210.136,100,2414,1,7/28/2019 2:35,R_V3XW189gNzc4dfb,,,,,37.97860718,-121.3146973,anonymous,EN,1,A3J9EHZQ9PERAX,1,59,2,5,6,3,3,,,,,0,0,247.108,0,5,2,2,2,4,2,2,2,1,1,2,3,2,5,3,5,2,5,4,3,1,,,T2,
7/28/2019 2:00,7/28/2019 2:39,0,98.144.251.73,100,2355,1,7/28/2019 2:39,R_1gdQeoIOvERFphq,,,,,42.88949585,-87.90740204,anonymous,EN,1,A37WXDYYT7RCZ0,1,37,1,5,9,1,4,409.012,409.012,558.187,1,,,,,4,3,2,2,3,2,2,2,1,1,1,3,3,3,3,4,2,3,4,2,1,,,T1,
7/28/2019 1:37,7/28/2019 2:50,0,5.178.50.147,100,4370,1,7/28/2019 2:50,R_A7GPkCaGABZN4DT,,,,,48.93710327,21.91630554,anonymous,EN,1,A9WIOFVRSYW3L,1,42,2,5,7,3,4,,,,,0,0,215.55,0,4,3,3,3,3,2,3,2,1,1,1,5,4,3,2,4,4,4,4,4,1,,[email],T2,
7/28/2019 2:23,7/28/2019 3:05,0,76.217.241.48,100,2552,1,7/28/2019 3:05,R_3qNzr3WZYz7Vvie,,,,,39.73899841,-84.08560181,anonymous,EN,1,A2EDI66B0KTBEH,1,48,2,5,7,5,2,,,,,,,,,5,3,2,3,2,5,2,3,1,1,1,3,4,5,3,4,2,4,3,5,1,,,C,
7/28/2019 1:54,7/28/2019 3:14,0,47.31.142.222,100,4846,1,7/28/2019 3:14,R_RRHJsrBknbA5vPj,,,,,28.60139465,77.19891357,anonymous,EN,1,A3DZGDF9HCTAOB,1,50,2,2,9,5,6,,,,,,,,,5,4,2,5,4,2,5,3,2,5,3,3,3,5,1,3,2,4,4,3,1,,"I would like to know which of my categorizations are correct with the articles included, if possible. I am curious to know about it and would like to improve my performance in such kinds of work. Thank you.",C,
7/28/2019 2:58,7/28/2019 3:29,0,76.94.241.131,100,1887,1,7/28/2019 3:29,R_3dQ9d7GDmakplhC,,,,,34.28269958,-118.8874969,anonymous,EN,1,A3GNQDFPZALU92,1,32,1,5,7,3,5,18.812,18.812,1110.986,1,,,,,3,5,1,4,5,2,3,2,1,1,1,4,4,5,3,3,5,5,4,4,1,,,T1,
7/28/2019 2:58,7/28/2019 3:42,0,24.198.188.151,100,2649,1,7/28/2019 3:42,R_1NxqcXsvZQH8kvs,,,,,44.32330322,-69.76869965,anonymous,EN,1,A36H3PO6JZD414,1,53,1,5,5,3,2,,,,,0,0,207.925,0,5,4,2,2,4,5,5,1,5,1,5,5,5,5,1,3,3,2,4,2,1,,,T2,
7/28/2019 2:55,7/28/2019 3:49,0,23.127.73.136,100,3245,1,7/28/2019 3:49,R_1Ebu4x0pe7cidUm,,,,,30.24229431,-97.76719666,anonymous,EN,1,AK2C9AX5QJWUU,1,48,2,5,7,3,3,,,,,0,0,229.781,0,3,4,2,2,5,3,2,2,2,1,1,3,3,3,3,3,3,5,4,3,1,,,T2,
7/28/2019 3:33,7/28/2019 4:12,0,24.127.94.39,100,2319,1,7/28/2019 4:12,R_2qjWzuD7fmZh23R,,,,,42.64289856,-83.354599,anonymous,EN,1,AZNIEFUIVB2H0,1,51,1,5,8,1,5,20.253,20.253,1039.145,1,,,,,2,3,2,3,3,2,2,2,1,1,1,3,3,3,3,2,2,5,2,3,1,,,T1,
7/28/2019 3:57,7/28/2019 4:30,0,73.174.20.206,100,1982,1,7/28/2019 4:30,R_2c0oOlICb3KwgAZ,,,,,41.12600708,-78.75270081,anonymous,EN,1,AM2W23THD4CI7,1,54,2,5,7,3,4,,,,,,,,,2,5,2,5,4,3,2,3,2,2,5,4,3,5,1,5,5,2,5,5,1,,,C,
7/28/2019 3:24,7/28/2019 4:51,0,207.44.28.148,100,5250,1,7/28/2019 4:52,R_3PBtHWH6EuPQAc3,,,,,40.78900146,-76.55879974,anonymous,EN,1,A31XNLA9REVGXL,1,45,2,5,6,3,3,,,,,,,,,5,3,5,5,3,1,2,3,1,5,4,4,3,3,5,5,3,4,5,5,1,,Thank you,C,
7/28/2019 3:21,7/28/2019 5:07,0,199.241.120.84,100,6319,1,7/28/2019 5:07,R_3norFHnHxYz54Ey,,,,,36.10079956,-115.1364975,anonymous,EN,1,A3R79CYQ817AV3,1,37,2,5,7,4,5,22.934,174.136,272.778,14,,,,,3,2,2,5,4,2,3,3,1,2,2,4,4,3,3,4,2,3,4,4,1,,Thanks for the eye-opening tutorial/game. Just wondering if this is the type of training journalists actually receive or if it is an evolving phenomenon that you're helping us to learn about and how to deal with. Thanks again. [email],T1,
7/28/2019 3:38,7/28/2019 5:08,0,65.4.152.6,100,5441,1,7/28/2019 5:08,R_1cZIN8mB17bNXyr,,,,,25.65890503,-80.3553009,anonymous,EN,1,A21SF3IKIZB0VN,1,73,2,5,9,3,2,,,,,,,,,5,5,3,3,4,2,2,2,1,2,1,4,4,4,3,4,3,5,5,4,1,,,C,
7/26/2019 21:43,7/28/2019 5:21,0,122.174.244.243,100,113916,1,7/28/2019 5:21,R_3Rxc0TLxCOhFpuI,,,,,13.08459473,80.24841309,anonymous,EN,1,AJ60KRY0FTB1F,1,1986,1,2,6,4,1,3.852,3.852,206.24,1,,,,,4,1,3,3,1,3,4,2,4,3,2,3,1,3,3,3,1,5,2,2,1,,,T1,
7/28/2019 3:44,7/28/2019 5:22,0,67.245.212.31,100,5873,1,7/28/2019 5:22,R_9zgkkTSrLHvVgNX,,,,,41.56440735,-74.43039703,anonymous,EN,1,A147F5PJTHOB8A,1,42,1,5,5,4,5,,,,,0,0,248.635,0,5,4,2,2,3,2,3,3,1,1,5,3,3,3,1,3,4,5,3,3,1,,,T2,
7/28/2019 4:56,7/28/2019 5:24,0,65.60.158.37,100,1671,1,7/28/2019 5:24,R_1Gv8Xl7aTMk2jLO,,,,,39.94520569,-82.97380066,anonymous,EN,1,A37QFZ8I1TGH2C,1,66,2,5,6,1,2,,,,,0,0,210.883,0,2,2,4,3,5,1,2,2,1,1,1,3,3,4,1,4,2,4,4,5,1,,,T2,
7/28/2019 4:58,7/28/2019 5:25,0,216.164.112.118,100,1623,1,7/28/2019 5:25,R_3rMOuLjX4x3QnVF,,,,,40.69979858,-75.48739624,anonymous,EN,1,A31Z5TPD8QKE26,1,35,1,5,6,2,2,,,,,,,,,5,4,3,3,4,2,2,2,1,1,1,4,3,4,3,4,3,5,4,5,1,,,C,
7/28/2019 5:01,7/28/2019 5:44,0,174.49.176.39,100,2597,1,7/28/2019 5:44,R_2EAG1rSm6AMHkyE,,,,,40.3473053,-75.93049622,anonymous,EN,1,ANVXAMUEBGV8N,1,56,2,5,7,2,4,,,,,5.044,5.044,217.847,1,3,2,2,3,4,2,2,2,1,1,1,4,5,3,1,3,3,2,2,3,1,,,T2,
7/28/2019 5:22,7/28/2019 5:46,0,24.59.5.2,100,1452,1,7/28/2019 5:46,R_3KW8oIcaHYyQUwc,,,,,43.00639343,-75.04840088,anonymous,EN,1,A3TK9CLBA65ZZE,1,67,2,5,6,3,2,,,,,,,,,5,5,3,3,4,2,4,2,1,1,1,4,3,4,5,3,4,5,3,5,1,,,C,
7/28/2019 5:32,7/28/2019 6:20,0,174.252.201.238,100,2863,1,7/28/2019 6:20,R_1GVK6Zzzu5RyTfl,,,,,39.95869446,-82.998703,anonymous,EN,1,A2EOOF9D135HQ1,1,43,1,5,7,3,1,,,,,0,0,232.11,0,2,5,4,3,3,2,2,2,2,1,3,5,3,5,3,3,4,5,4,5,1,,,T2,
7/28/2019 5:35,7/28/2019 6:31,0,73.125.88.167,100,3350,1,7/28/2019 6:31,R_6tHPBbx36Gyu6T7,,,,,26.23100281,-80.12200165,anonymous,EN,1,A38ZGWB47QTEY6,1,69,2,5,6,1,5,12.803,12.803,2092.48,1,,,,,5,2,2,5,5,2,3,3,1,2,1,5,5,5,1,5,2,2,4,2,1,,,T1,
7/28/2019 5:04,7/28/2019 6:36,0,67.185.248.238,100,5495,1,7/28/2019 6:36,R_2dAVj9GyMhV3Ru5,,,,,47.61700439,-117.3610001,anonymous,EN,1,A0623383IMO25HCSBET7,1,44,1,5,6,1,4,18.154,18.154,1442.347,1,,,,,2,3,4,5,4,2,4,2,5,1,1,3,4,5,5,4,2,5,4,3,1,,,T1,
7/26/2019 11:27,7/28/2019 7:00,0,174.60.204.226,100,156819,1,7/28/2019 7:00,R_3pg8LFllQA5RRbl,,,,,40.27819824,-76.70939636,anonymous,EN,1,A110KENBXU7SUJ,1,47,1,5,5,2,4,,,,,,,,,2,3,2,3,2,2,3,3,5,1,2,2,5,5,3,3,3,5,5,4,1,,,C,
7/28/2019 5:44,7/28/2019 7:13,0,117.204.151.211,100,5342,1,7/28/2019 7:13,R_2yqRbFzsucGnkSg,,,,,23.02580261,72.58729553,anonymous,EN,1,A13XXMDHOULEZ7,1,42,2,2,7,5,4,8.277,8.277,1496.242,1,,,,,5,4,2,5,4,1,3,3,2,2,2,4,5,3,5,3,5,3,4,3,1,,The screenshot here will help you verify that I completed the game too: https://prnt.sc/ol38df,T1,
7/28/2019 6:41,7/28/2019 7:19,0,68.34.117.58,100,2272,1,7/28/2019 7:19,R_1eG1rjowQQpc9Lu,,,,,43.2328949,-86.18849945,anonymous,EN,1,A2IU5TX5S0FA1C,1,66,2,5,6,3,4,,,,,,,,,2,3,3,3,3,3,2,2,1,1,1,3,3,5,3,3,3,3,4,3,1,,,C,
7/28/2019 6:24,7/28/2019 7:35,0,70.118.246.32,100,4280,1,7/28/2019 7:35,R_qObiNJyYQp6v2p3,,,,,39.03509521,-94.54669952,anonymous,EN,1,A2UF2FRGVW4T89,1,46,1,3,7,2,5,,,,,0,0,216.174,0,2,4,3,2,2,1,3,2,1,1,1,5,2,4,4,3,2,5,4,5,1,,,T2,
7/28/2019 6:52,7/28/2019 7:36,0,76.205.164.120,100,2677,1,7/28/2019 7:36,R_1nMVxN6uxJpSa8D,,,,,29.03250122,-95.40260315,anonymous,EN,1,AW0K78T4I2T72,1,72,2,5,8,2,4,,,,,0,0,207.673,0,2,3,2,2,3,2,2,2,2,1,2,5,2,5,5,3,5,2,5,2,1,,none,T2,
7/28/2019 6:58,7/28/2019 7:39,0,174.16.85.27,100,2445,1,7/28/2019 7:39,R_zZsm3oAISbeEzkZ,,,,,39.84010315,-105.0027008,anonymous,EN,1,A27HVVLSZZ13XK,1,48,1,5,6,1,5,19.814,19.814,1150.725,1,,,,,5,3,2,3,3,2,2,2,1,1,3,4,3,4,5,3,3,5,5,3,1,,,T1,
7/28/2019 7:13,7/28/2019 7:42,0,98.110.185.95,100,1759,1,7/28/2019 7:42,R_xufS90T6TQM7d8R,,,,,42.57809448,-71.80500031,anonymous,EN,1,A2MQ6VUSKCQ9FH,1,36,1,5,7,3,5,,,,,0,0,208.183,0,5,3,2,2,3,2,3,3,1,1,1,4,2,2,1,2,2,5,5,4,1,,,T2,
7/28/2019 7:04,7/28/2019 7:45,0,68.231.137.92,100,2497,1,7/28/2019 7:45,R_1DoG4tQy8GBikIu,,,,,33.53390503,-112.1722031,anonymous,EN,1,APJJ1HHD2GGFS,1,37,2,5,5,3,5,,,,,,,,,2,2,2,2,3,2,2,2,1,2,2,5,2,5,5,2,1,1,5,3,1,, Gravey,C,
7/28/2019 6:36,7/28/2019 7:49,0,67.245.12.9,100,4373,1,7/28/2019 7:49,R_2YGnsVVP4f69EfV,,,,,40.66430664,-73.9763031,anonymous,EN,1,A3SKEW89V5S0DI,1,48,1,5,7,1,4,4.962,4.962,638.305,1,,,,,2,3,2,3,3,2,2,2,1,1,1,4,4,3,3,3,3,5,4,3,1,,,T1,
7/28/2019 7:32,7/28/2019 7:50,0,99.21.65.32,100,1084,1,7/28/2019 7:50,R_1g0IlwLz30Uj6Tc,,,,,37.5625,-122.0003967,anonymous,EN,1,A1CHC8M7CWC254,1,27,1,2,7,5,4,,,,,,,,,1,2,4,3,2,2,1,4,1,5,2,3,5,1,5,5,2,5,2,5,1,,[email],C,
7/28/2019 7:33,7/28/2019 7:58,0,174.57.249.237,100,1481,1,7/28/2019 7:58,R_2YzDPLcAccXUD5y,,,,,40.70530701,-74.08660126,anonymous,EN,1,A27BUT19WQ6P1O,1,34,1,2,7,3,4,17.537,17.537,876.033,1,,,,,5,2,3,5,3,2,1,2,1,2,1,4,5,3,3,5,2,2,4,2,1,,,T1,
7/28/2019 7:32,7/28/2019 7:58,0,223.228.188.222,100,1585,1,7/28/2019 7:58,R_3O1CzzBRB6vLRSc,,,,,13.08459473,80.24841309,anonymous,EN,1,A1MYBMOZH043LK,1,33,1,2,7,2,3,,,,,,,,,5,4,2,2,2,3,2,1,2,2,1,1,3,3,2,5,3,5,4,3,1,,,C,
7/28/2019 7:24,7/28/2019 8:09,0,47.39.188.126,100,2672,1,7/28/2019 8:09,R_3iPd5Awj3D1RMyR,,,,,34.03889465,-84.38259888,anonymous,EN,1,A1BAEFJ2OG7NJ0,1,58,2,5,6,2,5,,,,,46.364,46.364,232.062,1,5,3,3,5,3,5,2,2,1,1,2,5,5,3,3,3,3,2,4,3,1,,,T2,
7/28/2019 8:18,7/28/2019 8:48,0,69.125.65.103,100,1776,1,7/28/2019 8:48,R_12JTllBRSu1pLfY,,,,,40.86230469,-74.07559967,anonymous,EN,1,A175PJR0W3LO8I,1,36,1,2,8,3,4,,,,,0,0,207.188,0,1,3,1,5,4,1,3,1,2,1,1,4,3,5,3,4,4,5,3,5,1,,,T2,
7/28/2019 7:46,7/28/2019 8:57,0,192.203.201.3,100,4225,1,7/28/2019 8:57,R_1LnjZCVVOivwqYU,,,,,44.95120239,-93.09020233,anonymous,EN,1,AKX5RHHO8BIUX,1,58,1,5,7,3,3,2.226,2.226,2129.945,1,,,,,3,3,3,4,2,2,2,2,1,1,1,3,4,4,4,4,3,5,4,3,1,,,T1,
